top,prior,freq,v1,v1_ipa,v2,v2_ipa,v3,v3_ipa,trans,note
IRREGULAR VERBS*
НЕПРАВИЛЬНЫЕ ГЛАГОЛЫ
1,19,191823,be,/biː/,"was,were","/wɑːz/,/NONE/",been,/biːn/,"быть, являться",
2,19,210523,have,/hæv/,had,/hæd/,had,/hæd/,"иметь, обладать",
3,19,194183,do,/də/,did,/NONE/,done,/dʌn/,"делать, выполнять",
4,19,126849,get,/ɡet/,got,/NONE/,gotten;got,/NONE/;/NONE/,"получать, становиться","Однако got используется в обороте 'to have got'"
5,19,100905,go,/ɡoʊ/,went,/NONE/,gone,/NONE/,"идти, ехать",
6,19,241548,know,/noʊ/,knew,/NONE/,known,/NONE/,"знать, уметь, быть знакомым",
7,19,102403,think,/θɪŋk/,thought,/NONE/,thought,/NONE/,"думать, полагать",
8,19,75968,see,/siː/,saw,/sɑː/,seen,/siːn/,"видеть, смотреть",
9,19,72807,come,/NONE/,came,/NONE/,come,/NONE/,приходить,
10,19,61504,mean,/miːn/,meant,/NONE/,meant,/NONE/,"значить, подразумевать",
11,19,61352,tell,/tel/,told,/NONE/,told,/NONE/,"говорить, рассказывать, сообщать",
12,19,50213,say,/seɪ/,said,/sed/,said,/sed/,"говорить, сказать",
13,19,49868,take,/teɪk/,took,/NONE/,taken,/ˈteɪ.kᵊn/,"брать, взять",
14,19,46154,make,/meɪk/,made,/meɪd/,made,/meɪd/,"делать, производить, совершать",
15,19,38858,let,/let/,let,/let/,let,/let/,"позволять, допускать, выпускать, проливать",
16,19,31073,give,/ɡɪv/,gave,/NONE/,given,/ˈɡɪv.ᵊn/,давать,
17,19,23850,feel,/fiːl/,felt,/felt/,felt,/felt/,чувствовать,
18,19,21842,keep,/kiːp/,kept,/NONE/,kept,/NONE/,"держать, сохранять, хранить",
19,19,21617,put,/pʊt/,put,/pʊt/,put,/pʊt/,"класть, положить",
20,19,16978,leave,/liːv/,left,/left/,left,/left/,"оставлять, уезжать",
21,19,16724,understand,/ˌʌn.dɚˈstænd/,understood,/NONE/,understood,/NONE/,"понимать, осознавать",
22,19,16523,hear,/hɪr/,heard,/NONE/,heard,/NONE/,"слышать, слушать",
23,19,12707,saw,/sɑː/,sawed,/NONE/,sawed;sawn,/NONE/;/NONE/,"пилить, распилить",
24,19,10254,hold,/hoʊld/,held,/NONE/,held,/NONE/,"занимать, держать, удерживать",
25,19,10143,deal,/diːl/,dealt,/delt/,dealt,/delt/,"иметь дело, торговать, рассматривать вопрос",
26,19,9322,forget,/fɚˈɡet/,forgot,/NONE/,forgotten;forgot,/NONE/;/NONE/,забывать,"Форма forgotten более употребима как в британском, так и в американском варианте английского языка."
27,19,9076,run,/rʌn/,ran,/NONE/,run,/rʌn/,"бежать, гнать, управлять, течь",
28,19,8608,meet,/miːt/,met,/met/,met,/met/,"встречать, знакомиться",
29,19,8348,lose,/luːz/,lost,/NONE/,lost,/NONE/,"терять, утрачивать, избавляться, пропадать",
30,19,8320,bring,/brɪŋ/,brought,/brɑːt/,brought,/brɑːt/,"приносить, приводить, доводить",
31,19,7625,sit,/sɪt/,sat,/NONE/,sat,/NONE/,"сидеть, сажать, находиться",
32,19,6941,break,/breɪk/,broke,/NONE/,broken,/ˈbroʊ.kᵊn/,"ломать, прерывать, разбивать",
33,19,6878,set,/set/,set,/set/,set,/set/,"помещать, ставить",
34,19,6294,shut,/ʃʌt/,shut,/ʃʌt/,shut,/ʃʌt/,закрывать,
35,19,6257,stand,/stænd/,stood,/NONE/,stood,/NONE/,"стоять, быть расположенным",
36,19,6248,hit,/hɪt/,hit,/hɪt/,hit,/hɪt/,"ударять, поражать",
37,19,6016,pay,/peɪ/,paid,/peɪd/,paid,/peɪd/,"платить, вознаграждать, отомстить",
38,19,5747,sleep,/sliːp/,slept,/slept/,slept,/slept/,спать,
39,19,5743,read,/riːd/,read[red],/NONE/,read[red],/NONE/,читать,
40,19,5326,fight,/faɪt/,fought,/NONE/,fought,/NONE/,"бороться, сражаться",
41,19,5305,cut,/kʌt/,cut,/kʌt/,cut,/kʌt/,"резать, обрезать",
42,19,5202,eat,/iːt/,ate,/et/,eaten,/NONE/,"есть, принимать пищу, кушать",
43,19,4706,drink,/drɪŋk/,drank,/dræŋk/,drunk,/drʌŋk/,"пить, выпивать",
44,19,4548,bet,/bet/,bet;betted,/bet/;/NONE/,bet;betted,/bet/;/NONE/,"держать пари, быть уверенным","Вторая и третья формы betted чаще встречаются в современном британском варианте английского языка, однако, bet считается более употребимой и желательной как в британском, так и в американском варианте английкого языка."
45,19,4536,lie,/laɪ/,lay,/leɪ/,lain,/leɪn/,"лежать, распологаться, находиться","Глагол lie в значении «врать», «лгать» является правильным глаголом, поэтому образует формы прошедшего времени с помощью окончания -ed."
Infinitive Past Simple Past Participle Translation
arise arose arisen подняться; возникнуть
awake awoke awoken будить; проснуться
backbite backbitten backbitten клеветать
backslide backslid backslid отпадать
be was; were been быть
bear bore born; borne нести; родить
beat beat beaten бить
become became become становиться
begin began begun начать
bend bent bent согнуть(ся)
bet bet bet держать пари
bid bid; bid предлагать цену
bind bound bound связать
bite bit bitten кусать
bleed bled bled кровоточить
blow blew blown дуть
break broke broken ломать
breed bred bred выращивать
bring brought brought принести
broadcast broadcast(ed) broadcast(ed) передавать
browbeat browbeat browbeaten запугивать
build built built строить
burn burnt; burned burnt; burned жечь; гореть
burst burst burst разразиться; взорваться
bust bust; busted bust; busted ломать; арестовать
buy bought bought купить
cast cast cast кинуть; лить металл
catch caught caught ловить; поймать
choose chose chosen выбрать
cling clung clung цепляться; льнуть
come came come прийти
cost cost cost стоить
creep crept crept ползти
cut cut cut резать
deal dealt dealt иметь дело
dig dug dug копать
do did done делать
draw drew drawn тащить; рисовать
dream dreamt; dreamed dreamt; dreamed грезить; мечтать
drink drank drunk пить; выпить
drive drove driven гнать; ехать
dwell dwelt; dwelled dwelt; dwelled обитать; задерживаться
eat ate eaten кушать; есть
fall fell fallen падать
feed fed fed кормить
feel felt felt чувствовать
fight fought fought сражаться
find found found находить
flee fled fled бежать; спасаться
fling flung flung бросить
fly flew flown летать
forbear forbore forborne воздерживаться
forbid forbad; forbade forbidden запретить
forecast forecast(ed) forecast(ed) предсказывать
foresee foresaw foreseen предвидеть
foretell foretold foretold предсказывать
forget forgot forgotten забыть
forgive forgave forgiven простить
forsake forsook forsaken покидать
forswear forswore forsworn отрекаться
freeze froze frozen замораживать
gainsay gainsaid gainsaid отрицать; противоречить
get got got получить
gild gilt; gilded gilt; gilded позолотить
give gave given дать
go went gone идти; уходить
grind ground ground точить; молоть
grow grew grown расти
hang hung hung висеть
have had had иметь
hear heard heard слушать
hide hid hidden прятать(ся)
hit hit hit ударить; попасть
hold held held держать
hurt hurt hurt причинить боль
inlay inlaid inlaid вкладывать
inset inset inset вставлять
keep kept kept хранить
kneel knelt knelt становиться на колени
knit knit(ted) knit(ted) вязать
know knew known знать
lay laid laid класть; положить
lead led led вести
lean leant; leaned leant; leaned опереться; прислониться
leap leapt; leaped leapt; leaped прыгать
learn learnt; learned learnt; learned учить
leave left left оставить
lend lent lent одолжить
let let let пустить; дать
lie lay lain лежать
light lit; lighted lit; lighted осветить
lose lost lost терять
make made made делать
mean meant meant подразумевать
meet met met встретить
mow mowed mown; mowed косить
pay paid paid платить
plead pleaded; pled pleaded; pled обращаться к суду
prove proved proved; proven доказывать; оказаться
put put put класть
quit quit quit покидать; оставлять
read read; red read; red читать
rend rent rent раздирать
reset reset reset возвращать
rid rid rid избавлять
ride rode ridden ездить верхом
ring rang rung звонить
rise rose risen подняться
run ran run бежать; течь
saw sawed sawn пилить
say said said говорить; сказать
see saw seen видеть
seek sought sought искать
sell sold sold продавать
send sent sent послать
set set set устанавливать
sew sewed sewn шить
shake shook shaken трясти
shear sheared shorn; sheared стричь; срезать
shed shed shed проливать
shine shone shone светить; сиять
shoe shod shod подковывать
shoot shot shot стрелять
show showed shown; showed показывать
shrink shrank; shrunk shrunk сокращаться; сжиматься
shut shut shut закрывать
sing sang sung петь
sink sank sunk тонуть
sit sat sat сидеть
slay slew slain убивать
sleep slept slept спать
slide slid slid скользить
sling slung slung швырять; подвешивать
slink slunk slunk идти крадучись
slit slit slit разрезать (вдоль)
smell smelt; smelled smelt; smelled пахнуть; нюхать
smite smote smitten ударять; разбивать
sow sowed sowed; sown (по)сеять
speak spoke spoken говорить
speed sped(ed) sped(ed) ускорять; спешить
spell spelt; spelled spelt; spelled писать (читать) по буквам
spend spent spent тратить
spill spilt; spilled spilt; spilled пролить
spin spun spun крутить
spit spat spat плевать
split split split расщепить(ся)
spoil spoilt; spoiled spoilt; spoiled портить
spotlight spotlit; spotlighted spotlit; spotlighted осветить
spread spread spread распространиться
spring sprang sprung вскочить; возникнуть
stand stood stood стоять
steal stole stolen украсть
stick stuck stuck приклеить
sting stung stung ужалить
stink stank; stunk stunk вонять
strew strewed strewn; strewed усеять; устлать
stride strode stridden шагать
strike struck struck ударить
string strung strung нанизать; натянуть
strive strove striven стараться
swear swore sworn клясться; ругаться
sweep swept swept мести; промчаться
swell swelled swollen; swelled вздуться
swim swam swum плыть
swing swung swung качаться
take took taken взять; брать
teach taught taught учить
tear tore torn рвать
tell told told рассказывать; сказать
think thought thought думать
throw threw thrown бросить
thrust thrust thrust толкнуть; сунуть
tread trod trod; trodden ступать
undergo underwent undergone подвергаться
understand understood understood понимать
upset upset upset опрокинуть(ся)
wake woke woken просыпаться; будить
wear wore worn носить (одежду)
weave wove woven ткать
wed wed; wedded wed; wedded выдавать замуж
weep wept wept плакать
wet wet; wetted wet; wetted мочить; увлажнять
win won won выиграть
wind wound wound заводить (механизм)
wring wrung wrung скрутить; сжать
write wrote written писать
46,19,4345,buy,/baɪ/,bought,/bɑːt/,bought,/bɑːt/,покупать,
47,19,4322,speak,/spiːk/,spoke,/spoʊk/,spoken,/ˈspoʊ.kᵊn/,говорить,
48,19,4243,hang,/hæŋ/,hung,/hʌŋ/,hung,/hʌŋ/,"висеть, вешать",
49,19,4175,spend,/spend/,spent,/spent/,spent,/spent/,"тратить, истощать",
50,19,4045,send,/send/,sent,/sent/,sent,/sent/,"посылать, отправлять",
51,19,3697,throw,/θroʊ/,threw,/NONE/,thrown,/NONE/,"кидать, бросать",
52,19,3607,drive,/draɪv/,drove,/droʊv/,driven,/NONE/,"водить (машину), управлять, ездить",
53,19,3554,light,/laɪt/,lit;lighted,/lɪt/;/NONE/,lit;lighted,/lɪt/;/NONE/,"натолкнуться, обрушиться, освещать, зажигать, светиться",
54,19,3194,catch,/kætʃ/,caught,/kɑːt/,caught,/kɑːt/,"поймать, ловить, догнать",
55,19,3157,fall,/fɑːl/,fell,/NONE/,fallen,/NONE/,"падать, опадать, опускаться",
56,19,3126,win,/wɪn/,won,/wʌn/,won,/wʌn/,"выигрывать, побеждать",
57,19,2912,learn,/lɝːn/,learned;learnt,/NONE/;/NONE/,learned;learnt,/NONE/;/NONE/,"учиться, узнавать","Обе формы learned и learnt считаются правильными, однако форма learned встречается чаще в современном анлийском."
58,19,2890,rise,/raɪz/,rose,/NONE/,risen,/NONE/,"подниматься, восходить",
59,19,2816,become,/bɪˈkʌm/,became,/bɪˈkeɪm/,become,/bɪˈkʌm/,"становиться, делаться",
60,19,2786,ring,/rɪŋ/,rang,/NONE/,rung,/NONE/,"звонить, звенеть",
61,19,2765,wear,/wer/,wore,/wɔːr/,worn,/wɔːrn/,носить (одежду),
62,19,2753,stick,/stɪk/,stuck,/stʌk/,stuck,/stʌk/,"втыкать, колоть, приклеивать, липнуть",
63,19,2741,write,/raɪt/,wrote,/roʊt/,written,/ˈrɪt̬.ᵊn/,писать,
64,19,2440,beat,/biːt/,beat,/biːt/,beaten;beat,/NONE/;/biːt/,"бить, побеждать",Третья форма beat используется крайне редко.
65,19,2226,rid,/NONE/,rid,/NONE/,rid,/NONE/,"освобождать, избавлять",
66,19,2033,lead,/liːd/,led,/led/,led,/led/,"вести, сопровождать",
67,19,1936,bear,/NONE/,bore;beared,/bɔːr/;/NONE/,born;borne;beared,/bɔːrn/;/bɔːrn/;/NONE/,"нести, выносить, держать, питать чувство","Форма beared используется, в основном, когда речь идет о финансовых делах."
68,19,1885,sell,/sel/,sold,/NONE/,sold,/NONE/,продавать,
69,19,1774,fly,/flaɪ/,flew,/NONE/,flown,/NONE/,"летать, пролетать",
70,19,1527,fit,/fɪt/,fitted;fit,/NONE/;/fɪt/,fitted;fit,/NONE/;/fɪt/,"подгонять, прилаживать, приспосабливать, оснащать",Для глагола to fit в значении «подгонять по размеру» чаще используется формы fitted.
71,19,1526,begin,/bɪˈɡɪn/,began,/bɪˈɡæn/,begun,/bɪˈɡʌn/,начинать,
72,19,1496,cost,/kɑːst/,cost,/kɑːst/,cost,/kɑːst/,"оценивать, стоить",
73,19,1469,sing,/sɪŋ/,sang,/sæŋ/,sung,/sʌŋ/,петь,
74,19,1434,teach,/tiːtʃ/,taught,/tɑːt/,taught,/tɑːt/,"обучать, учить",
75,19,1414,choose,/tʃuːz/,chose,/tʃoʊz/,chosen,/ˈtʃoʊ.zᵊn/,выбирать,
76,19,1396,grow,/ɡroʊ/,grew,/NONE/,grown,/NONE/,"расти, выращивать",
77,19,1381,lay,/leɪ/,laid,/leɪd/,laid,/leɪd/,"класть, валить, накрывать",
78,19,1251,wind,/wɪnd/,wound,/wuːnd/,wound,/wuːnd/,"чуять, дуть, наматывать, заводить (механизм), извиваться",
79,19,1073,build,/bɪld/,built,/NONE/,built,/NONE/,"строить, сооружать",
80,19,906,feed,/fiːd/,fed,/fed/,fed,/fed/,кормить,
81,19,797,draw,/drɑː/,drew,/druː/,drawn,/drɑːn/,"чертить, рисовать, представлять; тащить, тянуть",
82,19,688,shoe,/ʃuː/,shod,/ʃɑːd/,shod,/ʃɑːd/,"обувать, подковывать, подбивать",
88,19,0,clothe,/kloʊð/,clothed;clad,/NONE/;/NONE/,clothed;clad,/NONE/;/NONE/,"одеть, одевать, выражать, одарять","Форма clad чаще используется в виде причастия clad (одетый в) – clad in protecting clothing (одетый в защитную одежду), towel clad (в одном полотенце)."
104,18,26757,find,/faɪnd/,found,/faʊnd/,found,/faʊnd/,"находить, обнаруживать",
105,18,11145,hurt,/hɝːt/,hurt,/hɝːt/,hurt,/hɝːt/,"повредить, причинять боль, ранить",
107,18,3471,dream,/driːm/,dreamed;dreamt,/NONE/;/NONE/,dreamed;dreamt,/NONE/;/NONE/,"видеть сны, мечтать","Формы dreamt считаются более правильными, однако в современном английском формы dreamed встречаются чаще."
108,18,3205,wed,/wed/,wed;wedded,/wed/;/NONE/,wed;wedded,/wed/;/NONE/,"венчать, выдавать замуж, жениться, выходить замуж",
109,18,2857,wake,/weɪk/,woke;waked,/woʊk/;/NONE/,woken;waked,/ˈwoʊ.kᵊn/;/NONE/,"будить, просыпаться",
110,18,2768,ride,/raɪd/,rode,/NONE/,ridden,/NONE/,"ехать верхом, кататься, ехать (в транспорте)",
