top,prior,freq,v1,v1_ipa,v2,v2_ipa,v3,v3_ipa,trans,note
111,18,1910,hide,/haɪd/,hid,/NONE/,hidden,/NONE/,"прятать, прятаться",
112,18,1822,smell,/smel/,smelled;smelt,/NONE/;/smelt/,smelled;smelt,/NONE/;/smelt/,"пахнуть, нюхать","Обе формы smelled и smelt считаются одинаково правильными, однако форма smelled встречается чаще в современном английском."
113,18,1813,spell,/spel/,spelled;spelt,/NONE/;/spelt/,spelled;spelt,/NONE/;/spelt/,"заколдовать; сменить, дать отдохнуть; писать, произносить слово по буквам","Формы spelled и spelt считаются одинаково правильными, однако форма spelled встречается чаще в современном английском."
114,18,1173,burn,/bɝːn/,burned;burnt,/NONE/;/bɝːnt/,burned;burnt,/NONE/;/bɝːnt/,"гореть, сжигать",Формы burnt являются формами британского варианта английского языка. Однако в современном английском эти формы постепенно ищезают.
115,18,898,speed,/spiːd/,sped;speeded,/NONE/;/NONE/,sped;speeded,/NONE/;/NONE/,"спешить, ускорять, торопить",
116,18,839,shake,/ʃeɪk/,shook,/NONE/,shaken,/ˈʃeɪ.kᵊn/,"трясти, встряхивать",
117,18,803,dig,/dɪɡ/,dug,/NONE/,dug,/NONE/,"копать, рыть, искать",
118,18,803,tear,/ter/,tore,/NONE/,torn,/NONE/,"рвать, сорвать, разорвать",
119,18,796,spring,/sprɪŋ/,sprang;sprung,/NONE/;/NONE/,sprung,/NONE/,"прыгать, вскочить",
120,18,761,freeze,/friːz/,froze,/NONE/,frozen,/ˈfroʊ.zᵊn/,"замерзать, замораживать",
121,18,732,wet,/wet/,wet;wetted,/wet/;/NONE/,wet;wetted,/wet/;/NONE/,"мочить,  промочить, мокнуть","Вторая и третья формы wetted чаще встречаются в современном британском варианте английского языка, однако, wet считается более употребимой и желательной как в британском, так и в американском варианте английкого языка."
122,18,561,swim,/swɪm/,swam,/swæm/,swum,/swʌm/,"плавать, плыть",
124,17,7158,bite,/baɪt/,bit,/bɪt/,bitten,/ˈbɪt.ən/,"кусать, клевать, жалить",
125,17,5064,upset,/ʌpˈset/,upset,/ʌpˈset/,upset,/ʌpˈset/,"опрокидывать, расстраивать, огорчать",
126,17,3239,swear,/swer/,swore,/swɔːr/,sworn,/swɔːrn/,"клясться, присягать, ругаться",
127,17,2852,prove,/pruːv/,proved,/NONE/,proven;proved,/NONE/;/NONE/,"доказывать, удостоверять",
128,17,2690,forgive,/fɚˈɡɪv/,forgave,/NONE/,forgiven,/NONE/,"прощать, забыть (долг)",
129,17,2209,shed,/ʃed/,shed,/ʃed/,shed,/ʃed/,"проливать, терять, сбрасывать",
130,17,1493,steal,/stiːl/,stole,/stoʊl/,stolen,/ˈstoʊ.lᵊn/,"воровать, красть",
131,17,1453,dare,/der/,durst,/NONE/,dared,/NONE/,"сметь, бросать вызов, рисковать",
132,17,699,cast,/kæst/,cast,/kæst/,cast,/kæst/,"бросать, отбрасывать, уволить, отливать (метал)",
133,17,562,spread,/spred/,spread,/spred/,spread,/spred/,"распространяться, расстилать",
134,17,411,sink,/sɪŋk/,sank;sunk,/sæŋk/;/NONE/,sunk,/NONE/,"тонуть, опускаться, погружаться",
135,17,333,slide,/slaɪd/,slid,/NONE/,slid,/NONE/,"скользить, ползать, кататься",
136,17,304,seek,/siːk/,sought,/NONE/,sought,/NONE/,"искать, добиваться",
137,17,281,bend,/bend/,bent,/NONE/,bent,/NONE/,"гнуть, сгибать",
138,17,218,bleed,/bliːd/,bled,/NONE/,bled,/NONE/,"кровоточить, истекать кровью",
139,17,173,lend,/lend/,lent,/lent/,lent,/lent/,"одалживать, давать взаймы, занимать",
142,16,12392,show,/ʃoʊ/,showed,/NONE/,shown;showed,/ʃoʊn/;/NONE/,"показывать, показываться, выставлять напоказ",Третья форма глагола showed встречается в американском варианте английского языка.
143,16,2268,blow,/bloʊ/,blew,/bluː/,blown,/bloʊn/,"дуть, веять, задувать, выдувать, взрывать",
144,16,824,awake,/əˈweɪk/,awaked;awoke,/NONE/;/əˈwoʊk/,awaked;awoken,/NONE/;/əˈwoʊ.kᵊn/,"будить,  вызывать, просыпаться, понимать","Существуют также правильные глаголы awaken (пробуждаться, будить) и waken (пробуждаться, будить), которые образуют формы прошедших времен по правилу (с помощью окончания -ed)."
145,16,585,swing,/swɪŋ/,swung,/swʌŋ/,swung,/swʌŋ/,"качать, размахивать",
146,16,494,bind,/baɪnd/,bound,/baʊnd/,bound,/baʊnd/,связывать,
147,16,484,spin,/spɪn/,spun,/NONE/,spun,/NONE/,"прясть, крутить, вертеть, плести",
148,16,427,creep,/kriːp/,crept,/krept/,crept,/krept/,"ползать, красться, охватывать, наводить ужас",
149,16,375,spoil,/spɔɪl/,spoiled;spoilt,/NONE/;/NONE/,spoiled;spoilt,/NONE/;/NONE/,"портить, баловать","Обе формы spoiled и spoilt считаются одинаково правильными, однако форма spoiled встречается чаще в современном английском."
150,16,348,string,/strɪŋ/,strung,/NONE/,strung,/NONE/,"связывать, натягивать, нанизывать",
151,16,327,lean,/liːn/,leaned;leant,/NONE/;/NONE/,leaned;leant,/NONE/;/NONE/,"опираться, наклоняться, прислоняться","Обе формы leaned и leant считаются правильными, однако форма leaned встречается чаще в современном английском."
152,16,286,dive,/daɪv/,dove;dived,/doʊv/;/NONE/,dived,/NONE/,"нырять, прыгать вниз, окунаться",
153,16,283,sweep,/swiːp/,swept,/swept/,swept,/swept/,"мести, прочищать, сметать, мчаться",
154,16,277,shine,/ʃaɪn/,shined;shone,/NONE/;/NONE/,shined;shone,/NONE/;/NONE/,"сиять, светить","Форма shined чаще встречается в разговорном английском, тогда как shone используется в литературном английском."
155,16,256,leap,/liːp/,leaped;leapt,/NONE/;/NONE/,leaped;leapt,/NONE/;/NONE/,"прыгать, скакать",Обе формы leaped и leapt используются одинаково часто.
156,16,237,shave,/ʃeɪv/,shaved,/NONE/,shaved;shaven,/NONE/;/NONE/,бриться,
157,16,225,bid(mean.offer),/NONE/,bid,/bɪd/,bid,/bɪd/,"предлагать цену, велеть, просить",
158,16,225,bid(mean.tell),/NONE/,bid;bade,/bɪd/;/bæd/,bidden,/NONE/,"приглашать, приветствовать, прощаться",
161,16,0,sew,/soʊ/,sewed,/NONE/,sewn;sewed,/NONE/;/NONE/,"шить, штопать",
162,15,542,sweat,/swet/,sweat;sweated,/swet/;/NONE/,sweat;sweated,/swet/;/NONE/,"потеть, сыреть, запотевать",
163,15,329,spill,/spɪl/,spilled;spilt,/NONE/;/NONE/,spilled;spilt,/NONE/;/NONE/,"проливать, разливаться","Формы spilled и spilt считаются одинаково правильными, однако форма spilled встречается чаще в современном английском."
166,15,0,knit,/nɪt/,knitted;knit,/NONE/;/nɪt/,knitted;knit,/NONE/;/nɪt/,"вязать, штопать",
167,14,1885,quit,/kwɪt/,quit;quitted,/kwɪt/;/NONE/,quit;quitted,/kwɪt/;/NONE/,"оставлять, покидать, выходить","Вторая и третья формы quitted чаще встречаются в современном британском варианте английского языка, однако, quit считается более употребимой и желательной как в британском, так и в американском варианте английского языка."
168,14,1626,grind,/ɡraɪnd/,ground,/ɡraʊnd/,ground,/ɡraʊnd/,"молоть, растереть, шлифовать, точить",
169,14,509,spit,/spɪt/,spit;spat,/spɪt/;/spæt/,spit;spat,/spɪt/;/spæt/,"плевать, пронзать, натыкать, моросить",
170,14,313,swell,/swel/,swelled,/NONE/,swollen;swelled,/ˈswoʊ.lən/;/NONE/,"пухнуть, раздуваться, набухать",
172,14,130,input,/ˈɪn.pʊt/,input;inputted,/ˈɪn.pʊt/;/NONE/,input;inputted,/ˈɪn.pʊt/;/NONE/,"ввести, вводить, вкладывать (деньги)",
173,14,0,arise,/əˈraɪz/,arose,/əˈroʊz/,arisen,/NONE/,"возникать, подниматься",
174,14,0,foresee,/fɚˈsiː/,foresaw,/NONE/,foreseen,/NONE/,"предвидеть, предугадывать",
175,14,0,mow,/moʊ/,mowed,/NONE/,mowed;mown,/NONE/;/NONE/,"косить, стричь (газон), жать",
176,14,0,stride,/straɪd/,strode,/stroʊd/,stridden,/NONE/,"шагать, сидеть верхом",
178,14,0,weave,/wiːv/,wove;weaved,/woʊv/;/NONE/,woven;weaved,/ˈwoʊ.vᵊn/;/NONE/,"ткать, плести",
179,13,658,bust,/bʌst/,busted;bust,/NONE/;/bʌst/,busted;bust,/NONE/;/bʌst/,"сломать, разрушать, разориться, бить",
180,13,589,sneak,/sniːk/,sneaked;snuck,/NONE/;/snʌk/,sneaked;snuck,/NONE/;/snʌk/,"красться, подкрадываться, красть, ускользать",
181,13,334,stink,/stɪŋk/,stunk;stank,/NONE/;/NONE/,stunk,/NONE/,"вонять, пахнуть",
182,13,257,forbid,/fɚˈbɪd/,forbade,/NONE/,forbidden,/NONE/,запрещать,
183,13,221,plead,/pliːd/,pleaded;pled,/NONE/;/NONE/,pleaded;pled,/NONE/;/NONE/,"защищать подсудимого, ходатайствовать, простить",
185,13,189,sting,/stɪŋ/,stung,/stʌŋ/,stung,/stʌŋ/,"жалить, причинять боль, обманывать",
186,13,167,fling,/flɪŋ/,flung,/NONE/,flung,/NONE/,"кидать, бросать",
187,13,103,dwell,/dwel/,dwelt;dwelled,/NONE/;/NONE/,dwelt;dwelled,/NONE/;/NONE/,"жить, обитать, пребывать, останавливаться",Формы dwelt являются более употребимыми.
188,13,0,cling,/klɪŋ/,clung,/klʌŋ/,clung,/klʌŋ/,"цепляться, держаться, липнуть",
189,13,0,flee,/fliː/,fled,/NONE/,fled,/NONE/,"бежать, спасаться бегством",
190,13,0,offset,/ˌɑːfˈset/,offset,/ˌɑːfˈset/,offset,/ˌɑːfˈset/,"возмещать, компенсировать, ответвляться",
191,13,0,thrust,/θrʌst/,thrust,/θrʌst/,thrust,/θrʌst/,"колоть, засовывать, толкать, лезть",
192,13,0,tread,/tred/,trod,/NONE/,trodden;trod,/NONE/;/NONE/,"идти, ступать, топтать, давить",
194,12,4866,shoot,/ʃuːt/,shot,/ʃɑːt/,shot,/ʃɑːt/,"стрелять, охотиться",
195,12,98,weep,/wiːp/,wept,/wept/,wept,/wept/,"плакать, тосковать, запотевать",
196,12,0,kneel,/niːl/,knelt;kneeled,/NONE/;/NONE/,knelt;kneeled,/NONE/;/NONE/,становиться на колени,
198,12,0,sow,/soʊ/,sowed,/NONE/,sown;sowed,/NONE/;/NONE/,"сеять, засевать, распространять",
199,12,0,strive,/straɪv/,strove;strived,/stroʊv/;/NONE/,striven;strived,/NONE/;/NONE/,"стремиться, стараться, пытаться",
202,11,79,sling,/slɪŋ/,slung,/slʌŋ/,slung,/slʌŋ/,"швырять, вешать через плечо, подвешивать",
205,10,531,bless,/bles/,blessed;blest,/NONE/;/NONE/,blessed;blest,/NONE/;/NONE/,"благословлять, одаривать, перекрестить",
206,10,139,behold,/bɪˈhoʊld/,beheld,/bɪˈheld/,beheld,/bɪˈheld/,"увидеть, заметить, созерцать, наблюдать",
207,10,131,breed,/briːd/,bred,/bred/,bred,/bred/,"выводить, вскармливать, размножаться, порождать",
208,10,0,abide,/əˈbaɪd/,abode;abided,/NONE/;/NONE/,abode;abided,/NONE/;/NONE/,"терпеть, выносить; придерживаться чего-либо, быть верным",
209,10,0,forego,/fɔːrˈɡoʊ/,forewent,/NONE/,foregone,/NONE/,"предшествовать, идти впереди",
212,10,0,shear,/ʃɪr/,sheared,/NONE/,sheared;shorn,/NONE/;/ʃɔːrn/,"резать, выстригать, рассекать",
213,10,0,typewrite,/NONE/,typewrote,/NONE/,typewritten,/NONE/,"печатать на пишущей машинке, набирать текст",
214,10,0,uphold,/ʌpˈhoʊld/,upheld,/NONE/,upheld,/NONE/,"поддерживать, помогать, удерживать",
216,9,287,burst,/bɝːst/,burst,/bɝːst/,burst,/bɝːst/,"лопаться, взрываться, быть переполненным, появиться",
217,9,81,slit,/slɪt/,slit,/slɪt/,slit,/slɪt/,"разрезать, перерезать",
220,8,0,wring,/rɪŋ/,wrung,/rʌŋ/,wrung,/rʌŋ/,"крутить, терзать, выжимать, скручивать",
221,7,502,shrink,/ʃrɪŋk/,shrank;shrunk,/ʃræŋk/;/ʃrʌŋk/,shrunk;shrunken,/ʃrʌŋk/;/NONE/,"уменьшать, уменьшаться, сжиматься, давать усадку",
222,7,0,bereave,/bɪˈriːv/,bereft;bereaved,/NONE/;/NONE/,bereft;bereaved,/NONE/;/NONE/,"лишать, отнимать, отбирать",
227,6,0,cleave,/kliːv/,cleft;clove,/NONE/;/kloʊv/,cleft;cloven,/NONE/;/ˈkloʊ.vᵊn/,"раскалывать, рассекать",
230,5,0,beseech,/bɪˈsiːtʃ/,besought;beseeched,/bɪˈsɑːt/;/NONE/,besought;beseeched,/bɪˈsɑːt/;/NONE/,"умолять, просить, упрашивать",
231,5,0,partake,/pɑːrˈteɪk/,partook,/NONE/,partaken,/NONE/,"принимать участие, разделять, отведать, воспользоваться",
232,5,0,strew,/struː/,strewed,/NONE/,strewn;strewed,/NONE/;/NONE/,"усеять, разбрасывать, посыпать",
233,4,0,beset,/NONE/,beset,/NONE/,beset,/NONE/,"окружать, осаждать, преграждать",
236,3,881,rend,/rend/,rent;rended,/rent/;/NONE/,rent;rended,/rent/;/NONE/,"отрывать, раздирать, дробить, расщеплять",Форма rended чаще используется в американском варианте английского языка.
237,3,125,stave,/NONE/,staved;stove,/NONE/;/NONE/,staved;stove,/NONE/;/NONE/,"проламывать, разбивать",
238,3,0,forsake,/fɔːrˈseɪk/,forsook,/NONE/,forsaken,/NONE/,"бросать, оставлять, отказываться",
239,3,0,inlay,/NONE/,inlaid,/NONE/,inlaid,/NONE/,"инкрустировать, делать вставку",
241,2,0,befall,/bɪˈfɑːl/,befell,/NONE/,befallen,/NONE/,"случаться, приключаться",
242,2,0,bide,/baɪd/,bode;bided,/boʊd/;/NONE/,bided,/NONE/,"ждать, выжидать, оставаться, находиться",
244,2,0,inbreed,/NONE/,inbred,/NONE/,inbred,/NONE/,"взращивать, воспитывать что-то в ком-то",
245,2,0,thrive,/θraɪv/,throve;thrived,/NONE/;/NONE/,thrived;thriven,/NONE/;/NONE/,"процветать, преуспевать, буйно расти",
246,1,0,chide,/tʃaɪd/,chided;chid,/NONE/;/NONE/,chided;chid;chidden,/NONE/;/NONE/;/NONE/,"распекать, ругать, бранить, реветь",
247,1,0,heave,/hiːv/,heaved;hove,/NONE/;/hoʊv/,heaved;hove,/NONE/;/hoʊv/,"поднимать, перемещать, вздыматься, напрягаться","Форма hove часто используется как форма прошедшего времени от heave в значении ""поворачиваться, менять местоположение"" (о судне)."
249,1,0,slink,/slɪŋk/,slinked;slunk,/NONE/;/slʌŋk/,slinked;slunk,/NONE/;/slʌŋk/,"красться, подкрадываться, рожать преждевременно",
250,0,5388,shit,/ʃɪt/,shit;shat;shitted,/ʃɪt/;/ʃæt/;/NONE/,shit;shat;shitted,/ʃɪt/;/ʃæt/;/NONE/,"какать, гадить, срать",
251,0,785,strike,/straɪk/,struck,/NONE/,struck;stricken,/NONE/;/NONE/,"ударять, поражать, бастовать",
255,0,0,backslide,/ˈbæk.slaɪd/,backslid,/NONE/,backslidden;backslid,/NONE/;/NONE/,"отступаться от веры, снова предаваться пороку",
256,0,0,crossbreed,/ˈkrɑːs.briːd/,crossbred,/NONE/,crossbred,/NONE/,скрещивать,
257,0,0,daydream,/ˈdeɪ.driːm/,daydreamed;daydreamt,/NONE/;/NONE/,daydreamed;daydreamt,/NONE/;/NONE/,"грезить наяву, мечтать, фантазировать","Формы daydreamt считаются более правильными, однако в современном английском формы daydreamed встречаются чаще."
258,0,0,disprove,/dɪˈspruːv/,disproved,/NONE/,disproved;disproven,/NONE/;/NONE/,"опровергать, доказывать ложность",
259,0,0,foretell,/fɔːrˈtel/,foretold,/NONE/,foretold,/NONE/,"предсказывать, прогнозировать",
260,0,0,frostbite,/NONE/,frostbit,/NONE/,frostbitten,/NONE/,"обморозить, отморозить",
261,0,0,gild,/ɡɪld/,gilded;gilt,/NONE/;/NONE/,gilded;gilt,/NONE/;/NONE/,"золотить, покрывать позолотой, украшать",
263,0,0,handwrite,/NONE/,handwrote,/NONE/,handwritten,/NONE/,писать вручную,
264,0,0,hew,/hjuː/,hewed,/NONE/,hewn;hewed,/NONE/;/NONE/,"рубить, тесать, отбывать, согласовываться",
333,0,0,proofread,/ˈpruːf.riːd/,proofread,/ˈpruːf.riːd/,proofread,/ˈpruːf.riːd/,"читать корректуру, корректировать, вычитывать",
362,0,0,slay,/sleɪ/,slew;slayed,/sluː/;/NONE/,slain;slayed,/sleɪn/;/NONE/,"убивать, уничтожать","Глагол slay в значении «потрясать, удивлять» является правильным глаголом, поэтому образует формы прошедшего времени с помощью окончания -ed."
363,0,0,smite,/smaɪt/,smote,/smoʊt/,smitten,/NONE/,"поражать, бить, наказывать",
364,0,0,sublet,/ˌsʌbˈlet/,sublet,/ˌsʌbˈlet/,sublet,/ˌsʌbˈlet/,сдавать в поднаём,
387,0,0,waylay,/ˌweɪˈleɪ/,waylaid,/NONE/,waylaid,/NONE/,"подстерегать, устраивать засаду",



