id;question;correct;options;extra;suspicious_status;suspicious_note
# позиция предлогов
# >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
# >>>> не отработаны все кейсы - например вопросительные слова и тп >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
# >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
000;Выберите правильную позицию для предлога "about";This is the topic we talked about.;This is about the topic we talked./This is the topic about we talked./This is the topic we talked about./This is the topic we about talked.;;;
000;Выберите правильную позицию для предлога "about";This is the topic we talked about.;This is about the topic we talked./This is the topic about we talked./This is the topic we talked about./This is the topic we about talked.;;;
000;Выберите правильную позицию для предлога "about";This is the topic we talked about.;This is about the topic we talked./This is the topic we talked about./This is the topic about we talked./This is the topic we about talked.;;;
000;Выберите правильную позицию для предлога "about";This is the topic we talked about.;This is the topic about we talked./This is about the topic we talked./This is the topic we about talked./This is the topic we talked about.;;;
000;Выберите правильную позицию для предлога "about";This is the topic we talked about.;This is the topic about we talked./This is about the topic we talked./This is the topic we talked about./This is the topic we about talked.;;;
000;Выберите правильную позицию для предлога "about";This is the topic we talked about.;This is the topic we about talked./This is about the topic we talked./This is the topic we talked about./This is the topic about we talked.;;;
000;Выберите правильную позицию для предлога "about";This is the topic we talked about.;This is the topic we about talked./This is the topic we talked about./This is the topic about we talked./This is about the topic we talked.;;;
000;Выберите правильную позицию для предлога "about";This is the topic we talked about.;This is the topic we talked about./This is about the topic we talked./This is the topic we about talked./This is the topic about we talked.;;;
000;Выберите правильную позицию для предлога "about";This is the topic we talked about.;This is the topic we talked about./This is the topic about we talked./This is the topic we about talked./This is about the topic we talked.;;;
000;Выберите правильную позицию для предлога "about";This is the topic we talked about.;This is the topic we talked about./This is the topic about we talked./This is the topic we about talked./This is about the topic we talked.;;;
000;Выберите правильную позицию для предлога "about";What are you talking about.;What about are you talking./What are about you talking./What are you about talking./What are you talking about.;;;
000;Выберите правильную позицию для предлога "about";What are you talking about.;What about are you talking./What are about you talking./What are you talking about./What are you about talking.;;;
000;Выберите правильную позицию для предлога "about";What are you talking about.;What about are you talking./What are you about talking./What are about you talking./What are you talking about.;;;
000;Выберите правильную позицию для предлога "about";What are you talking about.;What about are you talking./What are you talking about./What are you about talking./What are about you talking.;;;
000;Выберите правильную позицию для предлога "about";What are you talking about.;What are about you talking./What are you about talking./What about are you talking./What are you talking about.;;;
000;Выберите правильную позицию для предлога "about";What are you talking about.;What are about you talking./What are you talking about./What about are you talking./What are you about talking.;;;
000;Выберите правильную позицию для предлога "about";What are you talking about.;What are about you talking./What are you talking about./What are you about talking./What about are you talking.;;;
000;Выберите правильную позицию для предлога "about";What are you talking about.;What are you about talking./What about are you talking./What are you talking about./What are about you talking.;;;
000;Выберите правильную позицию для предлога "about";What are you talking about.;What are you talking about./What are about you talking./What about are you talking./What are you about talking.;;;
000;Выберите правильную позицию для предлога "about";What are you talking about.;What are you talking about./What are about you talking./What about are you talking./What are you about talking.;;;
000;Выберите правильную позицию для предлога "after";They went home after the show.;After they went home the show./They went after home the show./They after went home the show./They went home after the show.;;;
000;Выберите правильную позицию для предлога "after";They went home after the show.;After they went home the show./They went after home the show./They went home after the show./They after went home the show.;;;
000;Выберите правильную позицию для предлога "after";They went home after the show.;They after went home the show./After they went home the show./They went home after the show./They went after home the show.;;;
000;Выберите правильную позицию для предлога "at";What are you looking at?;At what are you looking?/What are at you looking?/What at are you looking?/What are you looking at?;;;
000;Выберите правильную позицию для предлога "at";What are you looking at?;At what are you looking?/What at are you looking?/What are you looking at?/What are at you looking?;;;
000;Выберите правильную позицию для предлога "at";What are you looking at?;What are at you looking?/What are you looking at?/At what are you looking?/What at are you looking?;;;
000;Выберите правильную позицию для предлога "at";What are you looking at?;What are you looking at?/At what are you looking?/What at are you looking?/What are at you looking?;;;
000;Выберите правильную позицию для предлога "at";What are you looking at?;What are you looking at?/At what are you looking?/What at are you looking?/What are at you looking?;;;
000;Выберите правильную позицию для предлога "at";What are you looking at?;What are you looking at?/What at are you looking?/At what are you looking?/What are at you looking?;;;
000;Выберите правильную позицию для предлога "at";What are you looking at?;What are you looking at?/What at are you looking?/What are at you looking?/At what are you looking?;;;
000;Выберите правильную позицию для предлога "at";What are you looking at?;What at are you looking?/What are at you looking?/What are you looking at?/At what are you looking?;;;
000;Выберите правильную позицию для предлога "at";What are you looking at?;What at are you looking?/What are at you looking?/What are you looking at?/At what are you looking?;;;
000;Выберите правильную позицию для предлога "at";What at are you looking?;What at are you looking?/What are you looking at?/At what are you looking?/What are at you looking?;;;
000;Выберите правильную позицию для предлога "by";This book was written by her.;This book by was written her./By this book was written her./This book was by written her./This book was written by her.;;;
000;Выберите правильную позицию для предлога "by";This book was written by her.;This book by was written her./This book was written by her./By this book was written her./This book was by written her.;;;
000;Выберите правильную позицию для предлога "by";This book was written by her.;This book by was written her./This book was written by her./This book was by written her./By this book was written her.;;;
000;Выберите правильную позицию для предлога "by";This book was written by her.;This book by was written her./This book was written by her./This book was by written her./By this book was written her.;;;
000;Выберите правильную позицию для предлога "by";This book was written by her.;This book was by written her./This book was written by her./This book by was written her./By this book was written her.;;;
000;Выберите правильную позицию для предлога "by";This book was written by her.;This book was written by her./By this book was written her./This book was by written her./This book by was written her.;;;
000;Выберите правильную позицию для предлога "by";This book was written by her.;This book was written by her./This book by was written her./By this book was written her./This book was by written her.;;;
000;Выберите правильную позицию для предлога "for";He is the person I was looking for.;He is for the person I was looking./He is the person I was looking for./He is the person I for was looking./He is the person for I was looking.;;;
000;Выберите правильную позицию для предлога "for";He is the person I was looking for.;He is for the person I was looking./He is the person I was looking for./He is the person I for was looking./He is the person for I was looking.;;;
000;Выберите правильную позицию для предлога "for";He is the person I was looking for.;He is the person I for was looking./He is the person for I was looking./He is the person I was looking for./He is for the person I was looking.;;;
000;Выберите правильную позицию для предлога "for";He is the person I was looking for.;He is the person I was looking for./He is for the person I was looking./He is the person for I was looking./He is the person I for was looking.;;;
000;Выберите правильную позицию для предлога "for";He is the person I was looking for.;He is the person I was looking for./He is for the person I was looking./He is the person for I was looking./He is the person I for was looking.;;;
000;Выберите правильную позицию для предлога "for";He is the person I was looking for.;He is the person I was looking for./He is the person I for was looking./He is for the person I was looking./He is the person for I was looking.;;;
000;Выберите правильную позицию для предлога "for";He is the person I was looking for.;He is the person I was looking for./He is the person I for was looking./He is the person for I was looking./He is for the person I was looking.;;;
000;Выберите правильную позицию для предлога "for";He is the person I was looking for.;He is the person I was looking for./He is the person I for was looking./He is the person for I was looking./He is for the person I was looking.;;;
000;Выберите правильную позицию для предлога "for";He is the person I was looking for.;He is the person for I was looking./He is for the person I was looking./He is the person I was looking for./He is the person I for was looking.;;;
000;Выберите правильную позицию для предлога "for";He is the person I was looking for.;He is the person for I was looking./He is the person I was looking for./He is for the person I was looking./He is the person I for was looking.;;;
000;Выберите правильную позицию для предлога "from";This is the shop I bought it from.;From this is the shop I bought it./This is from the shop I bought it./This is the shop from I bought it./This is the shop I bought it from.;;;
000;Выберите правильную позицию для предлога "from";This is the shop I bought it from.;This is from the shop I bought it./From this is the shop I bought it./This is the shop I bought it from./This is the shop from I bought it.;;;
000;Выберите правильную позицию для предлога "from";This is the shop I bought it from.;This is from the shop I bought it./From this is the shop I bought it./This is the shop I bought it from./This is the shop from I bought it.;;;
000;Выберите правильную позицию для предлога "from";This is the shop I bought it from.;This is from the shop I bought it./From this is the shop I bought it./This is the shop I bought it from./This is the shop from I bought it.;;;
000;Выберите правильную позицию для предлога "from";This is the shop I bought it from.;This is from the shop I bought it./This is the shop I bought it from./This is the shop from I bought it./From this is the shop I bought it.;;;
000;Выберите правильную позицию для предлога "from";This is the shop I bought it from.;This is the shop from I bought it./This is from the shop I bought it./This is the shop I bought it from./From this is the shop I bought it.;;;
000;Выберите правильную позицию для предлога "from";This is the shop I bought it from.;This is the shop from I bought it./This is the shop I bought it from./This is from the shop I bought it./From this is the shop I bought it.;;;
000;Выберите правильную позицию для предлога "in";That’s the house we lived in for years.;That’s the house in we lived for years./That’s the house we lived for years in./That’s the house we lived in for years./That’s the house we in lived for years.;;;
000;Выберите правильную позицию для предлога "in";That’s the house we lived in for years.;That’s the house in we lived for years./That’s the house we lived for years in./That’s the house we lived in for years./That’s the house we in lived for years.;;;
000;Выберите правильную позицию для предлога "in";That’s the house we lived in for years.;That’s the house we in lived for years./That’s the house we lived for years in./That’s the house we lived in for years./That’s the house in we lived for years.;;;
000;Выберите правильную позицию для предлога "in";That’s the house we lived in for years.;That’s the house we in lived for years./That’s the house we lived for years in./That’s the house we lived in for years./That’s the house in we lived for years.;;;
000;Выберите правильную позицию для предлога "in";That’s the house we lived in for years.;That’s the house we in lived for years./That’s the house we lived in for years./That’s the house we lived for years in./That’s the house in we lived for years.;;;
000;Выберите правильную позицию для предлога "in";That’s the house we lived in for years.;That’s the house we lived for years in./That’s the house we in lived for years./That’s the house in we lived for years./That’s the house we lived in for years.;;;
000;Выберите правильную позицию для предлога "in";That’s the house we lived in for years.;That’s the house we lived for years in./That’s the house we lived in for years./That’s the house in we lived for years./That’s the house we in lived for years.;;;
000;Выберите правильную позицию для предлога "in";That’s the house we lived in for years.;That’s the house we lived in for years./That’s the house in we lived for years./That’s the house we in lived for years./That’s the house we lived for years in.;;;
000;Выберите правильную позицию для предлога "in";That’s the house we lived in for years.;That’s the house we lived in for years./That’s the house in we lived for years./That’s the house we in lived for years./That’s the house we lived for years in.;;;
000;Выберите правильную позицию для предлога "in";That’s the house we lived in for years.;That’s the house we lived in for years./That’s the house we in lived for years./That’s the house in we lived for years./That’s the house we lived for years in.;;;
000;Выберите правильную позицию для предлога "on";This is the person I can rely on.;This is on the person I can rely./This is the person I can rely on./This is the person I on can rely./This is the person on I can rely.;;;
000;Выберите правильную позицию для предлога "on";This is the person I can rely on.;This is the person I can rely on./This is on the person I can rely./This is the person I on can rely./This is the person on I can rely.;;;
000;Выберите правильную позицию для предлога "on";This is the person I can rely on.;This is the person I can rely on./This is on the person I can rely./This is the person on I can rely./This is the person I on can rely.;;;
000;Выберите правильную позицию для предлога "on";This is the person I can rely on.;This is the person I can rely on./This is on the person I can rely./This is the person on I can rely./This is the person I on can rely.;;;
000;Выберите правильную позицию для предлога "on";This is the person I can rely on.;This is the person I can rely on./This is the person on I can rely./This is on the person I can rely./This is the person I on can rely.;;;
000;Выберите правильную позицию для предлога "on";This is the person I can rely on.;This is the person I can rely on./This is the person on I can rely./This is on the person I can rely./This is the person I on can rely.;;;
000;Выберите правильную позицию для предлога "on";This is the person I can rely on.;This is the person I on can rely./This is the person I can rely on./This is on the person I can rely./This is the person on I can rely.;;;
000;Выберите правильную позицию для предлога "on";This is the person I can rely on.;This is the person on I can rely./This is the person I can rely on./This is the person I on can rely./This is on the person I can rely.;;;
000;Выберите правильную позицию для предлога "on";This is the person I can rely on.;This is the person on I can rely./This is the person I on can rely./This is the person I can rely on./This is on the person I can rely.;;;
000;Выберите правильную позицию для предлога "on";This is the person I can rely on.;This is the person on I can rely./This is the person I on can rely./This is the person I can rely on./This is on the person I can rely.;;;
000;Выберите правильную позицию для предлога "over";We argued over the smallest details.;Over we argued the smallest details./We over argued the smallest details./We argued over the smallest details./We argued the smallest details over.;;;
000;Выберите правильную позицию для предлога "over";We argued over the smallest details.;We argued over the smallest details./Over we argued the smallest details./We argued the smallest details over./We over argued the smallest details.;;;
000;Выберите правильную позицию для предлога "over";We argued over the smallest details.;We argued over the smallest details./We over argued the smallest details./We argued the smallest details over./Over we argued the smallest details.;;;
000;Выберите правильную позицию для предлога "over";We argued over the smallest details.;We argued the smallest details over./Over we argued the smallest details./We over argued the smallest details./We argued over the smallest details.;;;
000;Выберите правильную позицию для предлога "over";We argued over the smallest details.;We argued the smallest details over./Over we argued the smallest details./We over argued the smallest details./We argued over the smallest details.;;;
000;Выберите правильную позицию для предлога "over";We argued over the smallest details.;We over argued the smallest details./We argued over the smallest details./We argued the smallest details over./Over we argued the smallest details.;;;
000;Выберите правильную позицию для предлога "through";We walked through the forest.;We through walked the forest./Through we walked the forest./We walked through the forest./We walked the through forest.;;;
000;Выберите правильную позицию для предлога "through";We walked through the forest.;We through walked the forest./We walked the through forest./We walked through the forest./Through we walked the forest.;;;
000;Выберите правильную позицию для предлога "through";We walked through the forest.;We through walked the forest./We walked through the forest./Through we walked the forest./We walked the through forest.;;;
000;Выберите правильную позицию для предлога "through";We walked through the forest.;We through walked the forest./We walked through the forest./We walked the through forest./Through we walked the forest.;;;
000;Выберите правильную позицию для предлога "through";We walked through the forest.;We through walked the forest./We walked through the forest./We walked the through forest./Through we walked the forest.;;;
000;Выберите правильную позицию для предлога "to";This is the person I was talking to.;This is the person I to was talking./This is the person to I was talking./This is the person I was talking to./To this is the person I was talking.;;;
000;Выберите правильную позицию для предлога "to";This is the person I was talking to.;This is the person I to was talking./This is the person to I was talking./This is the person I was talking to./To this is the person I was talking.;;;
000;Выберите правильную позицию для предлога "to";This is the person I was talking to.;This is the person I to was talking./To this is the person I was talking./This is the person to I was talking./This is the person I was talking to.;;;
000;Выберите правильную позицию для предлога "to";This is the person I was talking to.;This is the person I was talking to./This is the person I to was talking./To this is the person I was talking./This is the person to I was talking.;;;
000;Выберите правильную позицию для предлога "to";This is the person I was talking to.;This is the person I was talking to./This is the person to I was talking./This is the person I to was talking./To this is the person I was talking.;;;
000;Выберите правильную позицию для предлога "to";This is the person I was talking to.;This is the person to I was talking./This is the person I was talking to./This is the person I to was talking./To this is the person I was talking.;;;
000;Выберите правильную позицию для предлога "to";This is the person I was talking to.;This is the person to I was talking./This is the person I was talking to./This is the person I to was talking./To this is the person I was talking.;;;
