id,category_eng,category_ru,pronoun,pronoun_clean,pronoun_details,ipa,translation,translation_clean,translation_details,number,person,example_eng,example_ru,is_suspicious
114,"Personal Pronouns, object form","личные местоимения, косвенные падежи",him(personal-object/предложный),him,personal-object/предложный,/hɪm/,о нём(m.),о нём,m.,singular,3,What do you know about him?,Что ты знаешь о нём?,0
115,"Personal Pronouns, object form","личные местоимения, косвенные падежи",her(personal-object/родительный),her,personal-object/родительный,/hɜːr/,её(п.род),её,п.род,singular,3,I saw her at the store.,Я видел её в магазине.,0
116,"Personal Pronouns, object form","личные местоимения, косвенные падежи",her(personal-object/родительный),her,personal-object/родительный,/hɜːr/,её(п.род),её,п.род,singular,3,They accused her of cheating.,Они обвинили её в обмане.,0
117,"Personal Pronouns, object form","личные местоимения, косвенные падежи",her(personal-object/родительный),her,personal-object/родительный,/hɜːr/,её(п.род),её,п.род,singular,3,She praised the girl for her efforts.,Она похвалила её за её усилия.,0
118,"Personal Pronouns, object form","личные местоимения, косвенные падежи",her(personal-object/родительный),her,personal-object/родительный,/hɜːr/,её(п.род),её,п.род,singular,3,I met her last night.,Я встретил её вчера вечером.,0
119,"Personal Pronouns, object form","личные местоимения, косвенные падежи",her(personal-object/родительный),her,personal-object/родительный,/hɜːr/,её(п.род),её,п.род,singular,3,He followed her to the park.,Он следовал за ней в парк.,0
120,"Personal Pronouns, object form","личные местоимения, косвенные падежи",her(personal-object/дательный),her,personal-object/дательный,/hɜːr/,ей,ей,,singular,3,They gave her a gift.,Они дали ей подарок.,0
121,"Personal Pronouns, object form","личные местоимения, косвенные падежи",her(personal-object/дательный),her,personal-object/дательный,/hɜːr/,ей,ей,,singular,3,Can you pass her the salt?,Можешь передать ей соль?,0
122,"Personal Pronouns, object form","личные местоимения, косвенные падежи",her(personal-object/дательный),her,personal-object/дательный,/hɜːr/,ей,ей,,singular,3,The book belongs to her.,Эта книга принадлежит ей.,0
123,"Personal Pronouns, object form","личные местоимения, косвенные падежи",her(personal-object/дательный),her,personal-object/дательный,/hɜːr/,ей,ей,,singular,3,He showed her the way.,Он показал ей дорогу.,0
124,"Personal Pronouns, object form","личные местоимения, косвенные падежи",her(personal-object/дательный),her,personal-object/дательный,/hɜːr/,ей,ей,,singular,3,Tell her the truth.,Скажи ей правду.,0
125,"Personal Pronouns, object form","личные местоимения, косвенные падежи",her(personal-object/винительный),her,personal-object/винительный,/hɜːr/,её(п.вин),её,п.вин,singular,3,I love her.,Я люблю её.,0
126,"Personal Pronouns, object form","личные местоимения, косвенные падежи",her(personal-object/винительный),her,personal-object/винительный,/hɜːr/,её(п.вин),её,п.вин,singular,3,He called her last night.,Он звонил ей вчера вечером.,0
127,"Personal Pronouns, object form","личные местоимения, косвенные падежи",her(personal-object/винительный),her,personal-object/винительный,/hɜːr/,её(п.вин),её,п.вин,singular,3,Please help the girl with her homework.,"Пожалуйста, помоги ей с домашним заданием.",0
128,"Personal Pronouns, object form","личные местоимения, косвенные падежи",her(personal-object/винительный),her,personal-object/винительный,/hɜːr/,её(п.вин),её,п.вин,singular,3,I don’t trust her.,Я не доверяю ей.,0
129,"Personal Pronouns, object form","личные местоимения, косвенные падежи",her(personal-object/винительный),her,personal-object/винительный,/hɜːr/,её(п.вин),её,п.вин,singular,3,They saw her at the mall.,Они видели её в торговом центре.,0
130,"Personal Pronouns, object form","личные местоимения, косвенные падежи",her(personal-object/творительный),her,personal-object/творительный,/hɜːr/,ею,ею,,singular,3,They worked with her on the project.,Они работали с ней над проектом.,0
131,"Personal Pronouns, object form","личные местоимения, косвенные падежи",her(personal-object/творительный),her,personal-object/творительный,/hɜːr/,ею,ею,,singular,3,She danced with her at the party.,Она танцевала с ней на вечеринке.,0
132,"Personal Pronouns, object form","личные местоимения, косвенные падежи",her(personal-object/творительный),her,personal-object/творительный,/hɜːr/,ею,ею,,singular,3,The teacher was impressed by her.,Учитель был впечатлён ею.,0
133,"Personal Pronouns, object form","личные местоимения, косвенные падежи",her(personal-object/творительный),her,personal-object/творительный,/hɜːr/,ею,ею,,singular,3,He argued with her about the topic.,Он спорил с ней о теме.,0
134,"Personal Pronouns, object form","личные местоимения, косвенные падежи",her(personal-object/творительный),her,personal-object/творительный,/hɜːr/,ею,ею,,singular,3,They traveled with her last summer.,Они путешествовали с ней прошлым летом.,0
135,"Personal Pronouns, object form","личные местоимения, косвенные падежи",her(personal-object/предложный),her,personal-object/предложный,/hɜːr/,о ней,о ней,,singular,3,They talked about her yesterday.,Они говорили о ней вчера.,0
136,"Personal Pronouns, object form","личные местоимения, косвенные падежи",her(personal-object/предложный),her,personal-object/предложный,/hɜːr/,о ней,о ней,,singular,3,The story is about her.,История о ней.,0
137,"Personal Pronouns, object form","личные местоимения, косвенные падежи",her(personal-object/предложный),her,personal-object/предложный,/hɜːr/,о ней,о ней,,singular,3,She always thinks about her.,Она всегда думает о ней.,0
138,"Personal Pronouns, object form","личные местоимения, косвенные падежи",her(personal-object/предложный),her,personal-object/предложный,/hɜːr/,о ней,о ней,,singular,3,Don’t worry about her.,Не переживай о ней.,0
139,"Personal Pronouns, object form","личные местоимения, косвенные падежи",her(personal-object/предложный),her,personal-object/предложный,/hɜːr/,о ней,о ней,,singular,3,What do you know about her?,Что ты знаешь о ней?,0
140,"Personal Pronouns, object form","личные местоимения, косвенные падежи",it(personal-object/родительный),it,personal-object/родительный,/ɪt/,его(n./п.род),его,n./п.род,singular,3,She saw it on the table.,Она увидела его на столе.,0
141,"Personal Pronouns, object form","личные местоимения, косвенные падежи",it(personal-object/родительный),it,personal-object/родительный,/ɪt/,его(n./п.род),его,n./п.род,singular,3,I took it from the box.,Я взял его из коробки.,0
142,"Personal Pronouns, object form","личные местоимения, косвенные падежи",it(personal-object/родительный),it,personal-object/родительный,/ɪt/,его(n./п.род),его,n./п.род,singular,3,They repaired it yesterday.,Они починили его вчера.,0
143,"Personal Pronouns, object form","личные местоимения, косвенные падежи",it(personal-object/родительный),it,personal-object/родительный,/ɪt/,его(n./п.род),его,n./п.род,singular,3,The teacher noticed it immediately.,Учитель заметил его сразу.,0
144,"Personal Pronouns, object form","личные местоимения, косвенные падежи",it(personal-object/родительный),it,personal-object/родительный,/ɪt/,его(n./п.род),его,n./п.род,singular,3,I remember it very well.,Я очень хорошо помню его.,0
145,"Personal Pronouns, object form","личные местоимения, косвенные падежи",it(personal-object/дательный),it,personal-object/дательный,/ɪt/,ему(n.),ему,n.,singular,3,She gave it a name.,Она дала ему имя.,0
146,"Personal Pronouns, object form","личные местоимения, косвенные падежи",it(personal-object/дательный),it,personal-object/дательный,/ɪt/,ему(n.),ему,n.,singular,3,They sent it to the laboratory.,Они отправили его в лабораторию.,0
147,"Personal Pronouns, object form","личные местоимения, косвенные падежи",it(personal-object/дательный),it,personal-object/дательный,/ɪt/,ему(n.),ему,n.,singular,3,He showed it to his friend.,Он показал его своему другу.,0
148,"Personal Pronouns, object form","личные местоимения, косвенные падежи",it(personal-object/дательный),it,personal-object/дательный,/ɪt/,ему(n.),ему,n.,singular,3,I offered it to the team.,Я предложил его команде.,0
149,"Personal Pronouns, object form","личные местоимения, косвенные падежи",it(personal-object/дательный),it,personal-object/дательный,/ɪt/,ему(n.),ему,n.,singular,3,They assigned it a task.,Они назначили ему задачу.,0
150,"Personal Pronouns, object form","личные местоимения, косвенные падежи",it(personal-object/винительный),it,personal-object/винительный,/ɪt/,его(n./п.вин),его,n./п.вин,singular,3,I found it under the bed.,Я нашёл его под кроватью.,0
151,"Personal Pronouns, object form","личные местоимения, косвенные падежи",it(personal-object/винительный),it,personal-object/винительный,/ɪt/,его(n./п.вин),его,n./п.вин,singular,3,She moved it to another room.,Она передвинула его в другую комнату.,0
152,"Personal Pronouns, object form","личные местоимения, косвенные падежи",it(personal-object/винительный),it,personal-object/винительный,/ɪt/,его(n./п.вин),его,n./п.вин,singular,3,They lost it during the trip.,Они потеряли его во время поездки.,0
153,"Personal Pronouns, object form","личные местоимения, косвенные падежи",it(personal-object/винительный),it,personal-object/винительный,/ɪt/,его(n./п.вин),его,n./п.вин,singular,3,Please fix it as soon as possible.,"Пожалуйста, почини его как можно скорее.",0
154,"Personal Pronouns, object form","личные местоимения, косвенные падежи",it(personal-object/винительный),it,personal-object/винительный,/ɪt/,его(n./п.вин),его,n./п.вин,singular,3,He bought it yesterday.,Он купил его вчера.,0
155,"Personal Pronouns, object form","личные местоимения, косвенные падежи",it(personal-object/творительный),it,personal-object/творительный,/ɪt/,им(п.тв/n.),им,п.тв/n.,singular,3,They worked with it all night.,Они работали с ним всю ночь.,0
156,"Personal Pronouns, object form","личные местоимения, косвенные падежи",it(personal-object/творительный),it,personal-object/творительный,/ɪt/,им(п.тв/n.),им,п.тв/n.,singular,3,She cleaned the floor with it.,Она убрала пол с его помощью.,0
157,"Personal Pronouns, object form","личные местоимения, косвенные падежи",it(personal-object/творительный),it,personal-object/творительный,/ɪt/,им(п.тв/n.),им,п.тв/n.,singular,3,He impressed everyone with it.,Он впечатлил всех с его помощью.,0
158,"Personal Pronouns, object form","личные местоимения, косвенные падежи",it(personal-object/творительный),it,personal-object/творительный,/ɪt/,им(п.тв/n.),им,п.тв/n.,singular,3,They solved the problem with it.,Они решили проблему с его помощью.,0
159,"Personal Pronouns, object form","личные местоимения, косвенные падежи",it(personal-object/творительный),it,personal-object/творительный,/ɪt/,им(п.тв/n.),им,п.тв/n.,singular,3,I decorated the room with it.,Я украсил комнату с его помощью.,0
160,"Personal Pronouns, object form","личные местоимения, косвенные падежи",it(personal-object/предложный),it,personal-object/предложный,/ɪt/,о нём(n.),о нём,n.,singular,3,They talked about it yesterday.,Они говорили о нём вчера.,0
161,"Personal Pronouns, object form","личные местоимения, косвенные падежи",it(personal-object/предложный),it,personal-object/предложный,/ɪt/,о нём(n.),о нём,n.,singular,3,What do you know about it?,Что ты знаешь о нём?,0
162,"Personal Pronouns, object form","личные местоимения, косвенные падежи",it(personal-object/предложный),it,personal-object/предложный,/ɪt/,о нём(n.),о нём,n.,singular,3,Don’t worry about it.,Не переживай о нём.,0
163,"Personal Pronouns, object form","личные местоимения, косвенные падежи",it(personal-object/предложный),it,personal-object/предложный,/ɪt/,о нём(n.),о нём,n.,singular,3,The story is about it.,История о нём.,0
164,"Personal Pronouns, object form","личные местоимения, косвенные падежи",it(personal-object/предложный),it,personal-object/предложный,/ɪt/,о нём(n.),о нём,n.,singular,3,She always thinks about it.,Она всегда думает о нём.,0
165,"Personal Pronouns, object form","личные местоимения, косвенные падежи",us(personal-object/родительный),us,personal-object/родительный,/ʌs/,нас(п.род),нас,п.род,plural,1,They saw us at the party.,Они видели нас на вечеринке.,0
166,"Personal Pronouns, object form","личные местоимения, косвенные падежи",us(personal-object/родительный),us,personal-object/родительный,/ʌs/,нас(п.род),нас,п.род,plural,1,She invited us to her house.,Она пригласила нас к себе домой.,0
167,"Personal Pronouns, object form","личные местоимения, косвенные падежи",us(personal-object/родительный),us,personal-object/родительный,/ʌs/,нас(п.род),нас,п.род,plural,1,The teacher praised us for our work.,Учитель похвалил нас за нашу работу.,0
168,"Personal Pronouns, object form","личные местоимения, косвенные падежи",us(personal-object/родительный),us,personal-object/родительный,/ʌs/,нас(п.род),нас,п.род,plural,1,He remembered us from school.,Он вспомнил нас из школы.,0
169,"Personal Pronouns, object form","личные местоимения, косвенные падежи",us(personal-object/родительный),us,personal-object/родительный,/ʌs/,нас(п.род),нас,п.род,plural,1,They accused us of cheating.,Они обвинили нас в обмане.,0
170,"Personal Pronouns, object form","личные местоимения, косвенные падежи",us(personal-object/дательный),us,personal-object/дательный,/ʌs/,нам,нам,,plural,1,She gave us a gift.,Она дала нам подарок.,0
171,"Personal Pronouns, object form","личные местоимения, косвенные падежи",us(personal-object/дательный),us,personal-object/дательный,/ʌs/,нам,нам,,plural,1,They sent us a letter.,Они отправили нам письмо.,0
172,"Personal Pronouns, object form","личные местоимения, косвенные падежи",us(personal-object/дательный),us,personal-object/дательный,/ʌs/,нам,нам,,plural,1,Can you show us the way?,Можешь показать нам дорогу?,0
173,"Personal Pronouns, object form","личные местоимения, косвенные падежи",us(personal-object/дательный),us,personal-object/дательный,/ʌs/,нам,нам,,plural,1,The book belongs to us.,Эта книга принадлежит нам.,0
174,"Personal Pronouns, object form","личные местоимения, косвенные падежи",us(personal-object/дательный),us,personal-object/дательный,/ʌs/,нам,нам,,plural,1,Tell us the truth.,Скажи нам правду.,0
175,"Personal Pronouns, object form","личные местоимения, косвенные падежи",us(personal-object/винительный),us,personal-object/винительный,/ʌs/,нас(п.вин),нас,п.вин,plural,1,They invited us to the party.,Они пригласили нас на вечеринку.,0
176,"Personal Pronouns, object form","личные местоимения, косвенные падежи",us(personal-object/винительный),us,personal-object/винительный,/ʌs/,нас(п.вин),нас,п.вин,plural,1,Please help us with the project.,"Пожалуйста, помогите нам с проектом.",0
177,"Personal Pronouns, object form","личные местоимения, косвенные падежи",us(personal-object/винительный),us,personal-object/винительный,/ʌs/,нас(п.вин),нас,п.вин,plural,1,I saw us in the mirror.,Я видел нас в зеркале.,0
178,"Personal Pronouns, object form","личные местоимения, косвенные падежи",us(personal-object/винительный),us,personal-object/винительный,/ʌs/,нас(п.вин),нас,п.вин,plural,1,She called us yesterday.,Она звонила нам вчера.,0
179,"Personal Pronouns, object form","личные местоимения, косвенные падежи",us(personal-object/винительный),us,personal-object/винительный,/ʌs/,нас(п.вин),нас,п.вин,plural,1,The dog followed us home.,Собака пошла за нами домой.,0
180,"Personal Pronouns, object form","личные местоимения, косвенные падежи",us(personal-object/творительный),us,personal-object/творительный,/ʌs/,нами,нами,,plural,1,They worked with us on the project.,Они работали с нами над проектом.,0
181,"Personal Pronouns, object form","личные местоимения, косвенные падежи",us(personal-object/творительный),us,personal-object/творительный,/ʌs/,нами,нами,,plural,1,She danced with us at the party.,Она танцевала с нами на вечеринке.,0
182,"Personal Pronouns, object form","личные местоимения, косвенные падежи",us(personal-object/творительный),us,personal-object/творительный,/ʌs/,нами,нами,,plural,1,The teacher was impressed by us.,Учитель был впечатлён нами.,0
183,"Personal Pronouns, object form","личные местоимения, косвенные падежи",us(personal-object/творительный),us,personal-object/творительный,/ʌs/,нами,нами,,plural,1,He argued with us about politics.,Он спорил с нами о политике.,0
184,"Personal Pronouns, object form","личные местоимения, косвенные падежи",us(personal-object/творительный),us,personal-object/творительный,/ʌs/,нами,нами,,plural,1,They traveled with us last summer.,Они путешествовали с нами прошлым летом.,0
185,"Personal Pronouns, object form","личные местоимения, косвенные падежи",us(personal-object/предложный),us,personal-object/предложный,/ʌs/,о нас,о нас,,plural,1,They talked about us yesterday.,Они говорили о нас вчера.,0
186,"Personal Pronouns, object form","личные местоимения, косвенные падежи",us(personal-object/предложный),us,personal-object/предложный,/ʌs/,о нас,о нас,,plural,1,The story is about us.,История о нас.,0
187,"Personal Pronouns, object form","личные местоимения, косвенные падежи",us(personal-object/предложный),us,personal-object/предложный,/ʌs/,о нас,о нас,,plural,1,She always thinks about us.,Она всегда думает о нас.,0
188,"Personal Pronouns, object form","личные местоимения, косвенные падежи",us(personal-object/предложный),us,personal-object/предложный,/ʌs/,о нас,о нас,,plural,1,Don’t worry about us.,Не переживай о нас.,0
189,"Personal Pronouns, object form","личные местоимения, косвенные падежи",us(personal-object/предложный),us,personal-object/предложный,/ʌs/,о нас,о нас,,plural,1,What do you know about us?,Что ты знаешь о нас?,0
190,"Personal Pronouns, object form","личные местоимения, косвенные падежи",them(personal-object/родительный),them,personal-object/родительный,/ðɛm/,их(п.род),их,п.род,plural,3,I saw them at the park.,Я видел их в парке.,0
191,"Personal Pronouns, object form","личные местоимения, косвенные падежи",them(personal-object/родительный),them,personal-object/родительный,/ðɛm/,их(п.род),их,п.род,plural,3,They invited them to the meeting.,Они пригласили их на встречу.,0
192,"Personal Pronouns, object form","личные местоимения, косвенные падежи",them(personal-object/родительный),them,personal-object/родительный,/ðɛm/,их(п.род),их,п.род,plural,3,She remembered them from school.,Она вспомнила их из школы.,0
193,"Personal Pronouns, object form","личные местоимения, косвенные падежи",them(personal-object/родительный),them,personal-object/родительный,/ðɛm/,их(п.род),их,п.род,plural,3,We need to talk to them.,Нам нужно поговорить с ними.,0
194,"Personal Pronouns, object form","личные местоимения, косвенные падежи",them(personal-object/родительный),them,personal-object/родительный,/ðɛm/,их(п.род),их,п.род,plural,3,They accused them of lying.,Они обвинили их во лжи.,0
195,"Personal Pronouns, object form","личные местоимения, косвенные падежи",them(personal-object/дательный),them,personal-object/дательный,/ðɛm/,им(п.дат),им,п.дат,plural,3,She gave them a gift.,Она дала им подарок.,0
196,"Personal Pronouns, object form","личные местоимения, косвенные падежи",them(personal-object/дательный),them,personal-object/дательный,/ðɛm/,им(п.дат),им,п.дат,plural,3,They sent them a letter.,Они отправили им письмо.,0
197,"Personal Pronouns, object form","личные местоимения, косвенные падежи",them(personal-object/дательный),them,personal-object/дательный,/ðɛm/,им(п.дат),им,п.дат,plural,3,Can I show them something?,Могу показать им что-то?,0
198,"Personal Pronouns, object form","личные местоимения, косвенные падежи",them(personal-object/дательный),them,personal-object/дательный,/ðɛm/,им(п.дат),им,п.дат,plural,3,The book belongs to them.,Эта книга принадлежит им.,0
199,"Personal Pronouns, object form","личные местоимения, косвенные падежи",them(personal-object/дательный),them,personal-object/дательный,/ðɛm/,им(п.дат),им,п.дат,plural,3,Tell them the truth.,Скажи им правду.,0
200,"Personal Pronouns, object form","личные местоимения, косвенные падежи",them(personal-object/винительный),them,personal-object/винительный,/ðɛm/,их(п.вин),их,п.вин,plural,3,I trust them.,Я доверяю им.,0
201,"Personal Pronouns, object form","личные местоимения, косвенные падежи",them(personal-object/винительный),them,personal-object/винительный,/ðɛm/,их(п.вин),их,п.вин,plural,3,Please help them with the project.,"Пожалуйста, помогите им с проектом.",0
202,"Personal Pronouns, object form","личные местоимения, косвенные падежи",them(personal-object/винительный),them,personal-object/винительный,/ðɛm/,их(п.вин),их,п.вин,plural,3,They saw them at the party.,Они видели их на вечеринке.,0
203,"Personal Pronouns, object form","личные местоимения, косвенные падежи",them(personal-object/винительный),them,personal-object/винительный,/ðɛm/,их(п.вин),их,п.вин,plural,3,She called them yesterday.,Она звонила им вчера.,0
204,"Personal Pronouns, object form","личные местоимения, косвенные падежи",them(personal-object/винительный),them,personal-object/винительный,/ðɛm/,их(п.вин),их,п.вин,plural,3,He invited them to dinner.,Он пригласил их на ужин.,0
205,"Personal Pronouns, object form","личные местоимения, косвенные падежи",them(personal-object/творительный),them,personal-object/творительный,/ðɛm/,ими,ими,,plural,3,They worked with them on the project.,Они работали с ними над проектом.,0
206,"Personal Pronouns, object form","личные местоимения, косвенные падежи",them(personal-object/творительный),them,personal-object/творительный,/ðɛm/,ими,ими,,plural,3,She danced with them at the party.,Она танцевала с ними на вечеринке.,0
207,"Personal Pronouns, object form","личные местоимения, косвенные падежи",them(personal-object/творительный),them,personal-object/творительный,/ðɛm/,ими,ими,,plural,3,The teacher was impressed by them.,Учитель был впечатлён ими.,0
208,"Personal Pronouns, object form","личные местоимения, косвенные падежи",them(personal-object/творительный),them,personal-object/творительный,/ðɛm/,ими,ими,,plural,3,He argued with them about politics.,Он спорил с ними о политике.,0
209,"Personal Pronouns, object form","личные местоимения, косвенные падежи",them(personal-object/творительный),them,personal-object/творительный,/ðɛm/,ими,ими,,plural,3,They traveled with them last summer.,Они путешествовали с ними прошлым летом.,0
210,"Personal Pronouns, object form","личные местоимения, косвенные падежи",them(personal-object/предложный),them,personal-object/предложный,/ðɛm/,о них,о них,,plural,3,They talked about them yesterday.,Они говорили о них вчера.,0
211,"Personal Pronouns, object form","личные местоимения, косвенные падежи",them(personal-object/предложный),them,personal-object/предложный,/ðɛm/,о них,о них,,plural,3,The story is about them.,История о них.,0
212,"Personal Pronouns, object form","личные местоимения, косвенные падежи",them(personal-object/предложный),them,personal-object/предложный,/ðɛm/,о них,о них,,plural,3,She always thinks about them.,Она всегда думает о них.,0
213,"Personal Pronouns, object form","личные местоимения, косвенные падежи",them(personal-object/предложный),them,personal-object/предложный,/ðɛm/,о них,о них,,plural,3,Don’t worry about them.,Не переживай о них.,0
214,"Personal Pronouns, object form","личные местоимения, косвенные падежи",them(personal-object/предложный),them,personal-object/предложный,/ðɛm/,о них,о них,,plural,3,What do you know about them?,Что ты знаешь о них?,0
215,Possessive Pronouns,Притяжательные местоимения,mine,mine,,/maɪn/,мой(poss-pron),мой,poss-pron,singular,1,This book is mine.,Эта книга моя.,0
216,Possessive Pronouns,Притяжательные местоимения,mine,mine,,/maɪn/,мой(poss-pron),мой,poss-pron,singular,1,The choice is mine.,Выбор за мной.,0
217,Possessive Pronouns,Притяжательные местоимения,mine,mine,,/maɪn/,мой(poss-pron),мой,poss-pron,singular,1,That bag is mine.,Эта сумка моя.,0
218,Possessive Pronouns,Притяжательные местоимения,mine,mine,,/maɪn/,мой(poss-pron),мой,poss-pron,singular,1,This seat is mine.,Это место моё.,0
219,Possessive Pronouns,Притяжательные местоимения,mine,mine,,/maɪn/,мой(poss-pron),мой,poss-pron,singular,1,The decision was mine.,Решение было моим.,0
220,Possessive Pronouns,Притяжательные местоимения,yours,yours,,/jɔːrz/,ваш(poss-pron),ваш,poss-pron,plural,2,The tickets are yours.,Билеты ваши.,0
221,Possessive Pronouns,Притяжательные местоимения,yours,yours,,/jɔːrz/,ваш(poss-pron),ваш,poss-pron,plural,2,This success is yours.,Этот успех ваш.,0
222,Possessive Pronouns,Притяжательные местоимения,yours,yours,,/jɔːrz/,ваш(poss-pron),ваш,poss-pron,plural,2,The choice is yours.,Выбор за вами.,0
223,Possessive Pronouns,Притяжательные местоимения,yours,yours,,/jɔːrz/,ваш(poss-pron),ваш,poss-pron,plural,2,The responsibility is yours.,Ответственность ваша.,0
224,Possessive Pronouns,Притяжательные местоимения,yours,yours,,/jɔːrz/,ваш(poss-pron),ваш,poss-pron,plural,2,The decision was yours.,Решение было вашим.,0
225,Possessive Pronouns,Притяжательные местоимения,his(poss-pron),his,poss-pron,/hɪz/,его(poss-pron/m.),его,poss-pron/m.,singular,3,The coat is his.,Пальто его.,0
