id,category_eng,category_ru,pronoun,pronoun_clean,pronoun_details,ipa,translation,translation_clean,translation_details,number,person,example_eng,example_ru,is_suspicious
226,Possessive Pronouns,Притяжательные местоимения,his(poss-pron),his,poss-pron,/hɪz/,его(poss-pron/m.),его,poss-pron/m.,singular,3,This bike is his.,Этот велосипед его.,0
227,Possessive Pronouns,Притяжательные местоимения,his(poss-pron),his,poss-pron,/hɪz/,его(poss-pron/m.),его,poss-pron/m.,singular,3,Is that notebook his?,Это его тетрадь?,0
228,Possessive Pronouns,Притяжательные местоимения,his(poss-pron),his,poss-pron,/hɪz/,его(poss-pron/m.),его,poss-pron/m.,singular,3,The idea was his.,Это была его идея.,0
229,Possessive Pronouns,Притяжательные местоимения,his(poss-pron),his,poss-pron,/hɪz/,его(poss-pron/m.),его,poss-pron/m.,singular,3,The credit goes to him and his work.,Заслуга принадлежит ему и его работе.,0
230,Possessive Pronouns,Притяжательные местоимения,hers,hers,,/hɜːrz/,её(poss-pron),её,poss-pron,singular,3,The house is hers.,Дом её.,0
231,Possessive Pronouns,Притяжательные местоимения,hers,hers,,/hɜːrz/,её(poss-pron),её,poss-pron,singular,3,This scarf is hers.,Этот шарф её.,0
232,Possessive Pronouns,Притяжательные местоимения,hers,hers,,/hɜːrz/,её(poss-pron),её,poss-pron,singular,3,The victory was hers.,Победа была её.,0
233,Possessive Pronouns,Притяжательные местоимения,hers,hers,,/hɜːrz/,её(poss-pron),её,poss-pron,singular,3,That decision was hers.,Это решение было её.,0
234,Possessive Pronouns,Притяжательные местоимения,hers,hers,,/hɜːrz/,её(poss-pron),её,poss-pron,singular,3,The responsibility is hers.,Ответственность лежит на ней.,0
235,Possessive Pronouns,Притяжательные местоимения,its(poss-pron),its,poss-pron,/ɪts/,его(poss-pron/n.),его,poss-pron/n.,singular,3,The decision is its.,Решение его.,0
236,Possessive Pronouns,Притяжательные местоимения,its(poss-pron),its,poss-pron,/ɪts/,его(poss-pron/n.),его,poss-pron/n.,singular,3,Its name is unique.,Его название уникально.,0
237,Possessive Pronouns,Притяжательные местоимения,its(poss-pron),its,poss-pron,/ɪts/,его(poss-pron/n.),его,poss-pron/n.,singular,3,The color is its.,Цвет его.,0
238,Possessive Pronouns,Притяжательные местоимения,its(poss-pron),its,poss-pron,/ɪts/,его(poss-pron/n.),его,poss-pron/n.,singular,3,Its role is important.,Его роль важна.,0
239,Possessive Pronouns,Притяжательные местоимения,its(poss-pron),its,poss-pron,/ɪts/,его(poss-pron/n.),его,poss-pron/n.,singular,3,The sound is its.,Звук его.,0
240,Possessive Pronouns,Притяжательные местоимения,ours,ours,,/aʊrz/,наш(poss-pron),наш,poss-pron,plural,1,This victory is ours.,Эта победа наша.,0
241,Possessive Pronouns,Притяжательные местоимения,ours,ours,,/aʊrz/,наш(poss-pron),наш,poss-pron,plural,1,The house is ours.,Дом наш.,0
242,Possessive Pronouns,Притяжательные местоимения,ours,ours,,/aʊrz/,наш(poss-pron),наш,poss-pron,plural,1,This problem is ours to solve.,"Это наша проблема, которую нужно решить.",0
243,Possessive Pronouns,Притяжательные местоимения,ours,ours,,/aʊrz/,наш(poss-pron),наш,poss-pron,plural,1,That car is ours.,Эта машина наша.,0
244,Possessive Pronouns,Притяжательные местоимения,ours,ours,,/aʊrz/,наш(poss-pron),наш,poss-pron,plural,1,The plan is ours.,План наш.,0
245,Possessive Pronouns,Притяжательные местоимения,theirs,theirs,,/ðɛrz/,их(poss-pron),их,poss-pron,plural,3,The car is theirs.,Машина их.,0
246,Possessive Pronouns,Притяжательные местоимения,theirs,theirs,,/ðɛrz/,их(poss-pron),их,poss-pron,plural,3,The books are theirs.,Книги их.,0
247,Possessive Pronouns,Притяжательные местоимения,theirs,theirs,,/ðɛrz/,их(poss-pron),их,poss-pron,plural,3,This problem is theirs to handle.,Эта проблема на них.,0
248,Possessive Pronouns,Притяжательные местоимения,theirs,theirs,,/ðɛrz/,их(poss-pron),их,poss-pron,plural,3,The success was theirs.,Успех был их.,0
249,Possessive Pronouns,Притяжательные местоимения,theirs,theirs,,/ðɛrz/,их(poss-pron),их,poss-pron,plural,3,The blame is theirs.,Вина их.,0
250,Possessive Adjectives,Притяжательные прилагательные,my,my,,/maɪ/,мой(poss-adj),мой,poss-adj,singular,1,My book is on the table.,Моя книга на столе.,0
251,Possessive Adjectives,Притяжательные прилагательные,my,my,,/maɪ/,мой(poss-adj),мой,poss-adj,singular,1,My car is very old.,Моя машина очень старая.,0
252,Possessive Adjectives,Притяжательные прилагательные,my,my,,/maɪ/,мой(poss-adj),мой,poss-adj,singular,1,My house is near the park.,Мой дом рядом с парком.,0
253,Possessive Adjectives,Притяжательные прилагательные,my,my,,/maɪ/,мой(poss-adj),мой,poss-adj,singular,1,My friend is waiting for me.,Мой друг ждёт меня.,0
254,Possessive Adjectives,Притяжательные прилагательные,my,my,,/maɪ/,мой(poss-adj),мой,poss-adj,singular,1,My phone is charging.,Мой телефон заряжается.,0
255,Possessive Adjectives,Притяжательные прилагательные,your,your,,/jɔːr/,ваш(poss-adj),ваш,poss-adj,plural,2,Your efforts matter.,Ваши усилия важны.,0
256,Possessive Adjectives,Притяжательные прилагательные,your,your,,/jɔːr/,ваш(poss-adj),ваш,poss-adj,plural,2,Your house is beautiful.,Ваш дом красивый.,0
257,Possessive Adjectives,Притяжательные прилагательные,your,your,,/jɔːr/,ваш(poss-adj),ваш,poss-adj,plural,2,Where is your car?,Где ваша машина?,0
258,Possessive Adjectives,Притяжательные прилагательные,your,your,,/jɔːr/,ваш(poss-adj),ваш,poss-adj,plural,2,Your kids are very polite.,Ваши дети очень вежливы.,0
259,Possessive Adjectives,Притяжательные прилагательные,your,your,,/jɔːr/,ваш(poss-adj),ваш,poss-adj,plural,2,I like your idea.,Мне нравится ваша идея.,0
260,Possessive Adjectives,Притяжательные прилагательные,his(poss-adj),his,poss-adj,/hɪz/,его(poss-adj/m.),его,poss-adj/m.,singular,3,His dog is friendly.,Его собака дружелюбная.,0
261,Possessive Adjectives,Притяжательные прилагательные,his(poss-adj),his,poss-adj,/hɪz/,его(poss-adj/m.),его,poss-adj/m.,singular,3,His house is very big.,Его дом очень большой.,0
262,Possessive Adjectives,Притяжательные прилагательные,his(poss-adj),his,poss-adj,/hɪz/,его(poss-adj/m.),его,poss-adj/m.,singular,3,I like his car.,Мне нравится его машина.,0
263,Possessive Adjectives,Притяжательные прилагательные,his(poss-adj),his,poss-adj,/hɪz/,его(poss-adj/m.),его,poss-adj/m.,singular,3,His work is inspiring.,Его работа вдохновляющая.,0
264,Possessive Adjectives,Притяжательные прилагательные,his(poss-adj),his,poss-adj,/hɪz/,его(poss-adj/m.),его,poss-adj/m.,singular,3,Where is his book?,Где его книга?,0
265,Possessive Adjectives,Притяжательные прилагательные,her(poss-adj),her,poss-adj,/hɜːr/,её,её,,singular,3,Her ideas are brilliant.,Её идеи блестящие.,0
266,Possessive Adjectives,Притяжательные прилагательные,her(poss-adj),her,poss-adj,/hɜːr/,её,её,,singular,3,Her voice is beautiful.,Её голос прекрасен.,0
267,Possessive Adjectives,Притяжательные прилагательные,her(poss-adj),her,poss-adj,/hɜːr/,её,её,,singular,3,Her house is near the school.,Её дом рядом со школой.,0
268,Possessive Adjectives,Притяжательные прилагательные,her(poss-adj),her,poss-adj,/hɜːr/,её,её,,singular,3,I like her style.,Мне нравится её стиль.,0
269,Possessive Adjectives,Притяжательные прилагательные,her(poss-adj),her,poss-adj,/hɜːr/,её,её,,singular,3,This is her favorite color.,Это её любимый цвет.,0
270,Possessive Adjectives,Притяжательные прилагательные,its(poss-adj),its,poss-adj,/ɪts/,его(poss-adj/n.),его,poss-adj/n.,singular,3,Its color is vibrant.,Его цвет яркий.,0
271,Possessive Adjectives,Притяжательные прилагательные,its(poss-adj),its,poss-adj,/ɪts/,его(poss-adj/n.),его,poss-adj/n.,singular,3,Its size is perfect.,Его размер идеален.,0
272,Possessive Adjectives,Притяжательные прилагательные,its(poss-adj),its,poss-adj,/ɪts/,его(poss-adj/n.),его,poss-adj/n.,singular,3,I like its design.,Мне нравится его дизайн.,0
273,Possessive Adjectives,Притяжательные прилагательные,its(poss-adj),its,poss-adj,/ɪts/,его(poss-adj/n.),его,poss-adj/n.,singular,3,Its role is important.,Его роль важна.,0
274,Possessive Adjectives,Притяжательные прилагательные,its(poss-adj),its,poss-adj,/ɪts/,его(poss-adj/n.),его,poss-adj/n.,singular,3,Its sound is unique.,Его звук уникален.,0
275,Possessive Adjectives,Притяжательные прилагательные,our,our,,/aʊr/,наш(poss-adj),наш,poss-adj,plural,1,Our team is strong.,Наша команда сильная.,0
276,Possessive Adjectives,Притяжательные прилагательные,our,our,,/aʊr/,наш(poss-adj),наш,poss-adj,plural,1,Our house is on the corner.,Наш дом на углу.,0
277,Possessive Adjectives,Притяжательные прилагательные,our,our,,/aʊr/,наш(poss-adj),наш,poss-adj,plural,1,Our car is parked outside.,Наша машина припаркована снаружи.,0
278,Possessive Adjectives,Притяжательные прилагательные,our,our,,/aʊr/,наш(poss-adj),наш,poss-adj,plural,1,Our work is almost done.,Наша работа почти завершена.,0
279,Possessive Adjectives,Притяжательные прилагательные,our,our,,/aʊr/,наш(poss-adj),наш,poss-adj,plural,1,Our friends are coming over.,Наши друзья идут к нам.,0
280,Possessive Adjectives,Притяжательные прилагательные,their,their,,/ðɛr/,их(poss-adj),их,poss-adj,plural,3,Their house is beautiful.,Их дом красивый.,0
281,Possessive Adjectives,Притяжательные прилагательные,their,their,,/ðɛr/,их(poss-adj),их,poss-adj,plural,3,Their dog is very playful.,Их собака очень игривая.,0
282,Possessive Adjectives,Притяжательные прилагательные,their,their,,/ðɛr/,их(poss-adj),их,poss-adj,plural,3,Their car is new.,Их машина новая.,0
283,Possessive Adjectives,Притяжательные прилагательные,their,their,,/ðɛr/,их(poss-adj),их,poss-adj,plural,3,Their kids are at school.,Их дети в школе.,0
284,Possessive Adjectives,Притяжательные прилагательные,their,their,,/ðɛr/,их(poss-adj),их,poss-adj,plural,3,I like their work.,Мне нравится их работа.,0
285,Demonstrative Pronouns,Указательные местоимения,this,this,,/ðɪs/,это(demonstrative),это,demonstrative,singular,,This is my house.,Это мой дом.,0
286,Demonstrative Pronouns,Указательные местоимения,this,this,,/ðɪs/,это(demonstrative),это,demonstrative,singular,,This is a great idea.,Это отличная идея.,0
287,Demonstrative Pronouns,Указательные местоимения,this,this,,/ðɪs/,это(demonstrative),это,demonstrative,singular,,I like this dress.,Мне нравится это платье.,0
288,Demonstrative Pronouns,Указательные местоимения,this,this,,/ðɪs/,это(demonstrative),это,demonstrative,singular,,This is for you.,Это для тебя.,0
289,Demonstrative Pronouns,Указательные местоимения,this,this,,/ðɪs/,это(demonstrative),это,demonstrative,singular,,Do you see this?,Ты видишь это?,0
290,Demonstrative Pronouns,Указательные местоимения,that(demonstrative),that,demonstrative,/ðæt/,то,то,,singular,,That is a beautiful painting.,То красивая картина.,0
291,Demonstrative Pronouns,Указательные местоимения,that(demonstrative),that,demonstrative,/ðæt/,то,то,,singular,,I don’t understand that.,Я не понимаю это.,0
292,Demonstrative Pronouns,Указательные местоимения,that(demonstrative),that,demonstrative,/ðæt/,то,то,,singular,,That is not mine.,То не моё.,0
293,Demonstrative Pronouns,Указательные местоимения,that(demonstrative),that,demonstrative,/ðæt/,то,то,,singular,,Look at that building.,Посмотри на то здание.,0
294,Demonstrative Pronouns,Указательные местоимения,that(demonstrative),that,demonstrative,/ðæt/,то,то,,singular,,That was an amazing performance.,То было удивительное представление.,0
295,Demonstrative Pronouns,Указательные местоимения,these,these,,/ðiːz/,эти,эти,,plural,,These are my friends.,Это мои друзья.,0
296,Demonstrative Pronouns,Указательные местоимения,these,these,,/ðiːz/,эти,эти,,plural,,I like these shoes.,Мне нравятся эти туфли.,0
297,Demonstrative Pronouns,Указательные местоимения,these,these,,/ðiːz/,эти,эти,,plural,,These are your keys.,Это твои ключи.,0
298,Demonstrative Pronouns,Указательные местоимения,these,these,,/ðiːz/,эти,эти,,plural,,Are these yours?,Это твои?,0
299,Demonstrative Pronouns,Указательные местоимения,these,these,,/ðiːz/,эти,эти,,plural,,These books are interesting.,Эти книги интересные.,0
300,Demonstrative Pronouns,Указательные местоимения,those,those,,/ðoʊz/,те,те,,plural,,Those are expensive shoes.,Те туфли дорогие.,0
301,Demonstrative Pronouns,Указательные местоимения,those,those,,/ðoʊz/,те,те,,plural,,I want to buy those apples.,Я хочу купить те яблоки.,0
302,Demonstrative Pronouns,Указательные местоимения,those,those,,/ðoʊz/,те,те,,plural,,Those were the best days of my life.,Это были лучшие дни моей жизни.,0
303,Demonstrative Pronouns,Указательные местоимения,those,those,,/ðoʊz/,те,те,,plural,,Who owns those cars?,Кому принадлежат те машины?,0
304,Demonstrative Pronouns,Указательные местоимения,those,those,,/ðoʊz/,те,те,,plural,,Those people are very kind.,Те люди очень добрые.,0
305,Interrogative Pronouns,Вопросительные местоимения,who(interrogative),who,interrogative,/huː/,кто(interrogative),кто,interrogative,,,Who is there?,Кто там?,0
306,Interrogative Pronouns,Вопросительные местоимения,who(interrogative),who,interrogative,/huː/,кто(interrogative),кто,interrogative,,,Who are you talking to?,С кем ты разговариваешь?,0
307,Interrogative Pronouns,Вопросительные местоимения,who(interrogative),who,interrogative,/huː/,кто(interrogative),кто,interrogative,,,Who will help us?,Кто нам поможет?,0
308,Interrogative Pronouns,Вопросительные местоимения,who(interrogative),who,interrogative,/huː/,кто(interrogative),кто,interrogative,,,Who wrote this book?,Кто написал эту книгу?,0
309,Interrogative Pronouns,Вопросительные местоимения,who(interrogative),who,interrogative,/huː/,кто(interrogative),кто,interrogative,,,Who knows the answer?,Кто знает ответ?,0
310,Interrogative Pronouns,Вопросительные местоимения,whom(interrogative),whom,interrogative,/huːm/,"кого(interrogative), кому(interrogative)",кого,"interrogative), кому(interrogative",,,Whom did you see?,Кого ты видел?,0
311,Interrogative Pronouns,Вопросительные местоимения,whom(interrogative),whom,interrogative,/huːm/,"кого(interrogative), кому(interrogative)",кого,"interrogative), кому(interrogative",,,Whom should I ask about this?,Кого мне спросить об этом?,0
312,Interrogative Pronouns,Вопросительные местоимения,whom(interrogative),whom,interrogative,/huːm/,"кого(interrogative), кому(interrogative)",кого,"interrogative), кому(interrogative",,,Whom are you talking about?,О ком ты говоришь?,0
313,Interrogative Pronouns,Вопросительные местоимения,whom(interrogative),whom,interrogative,/huːm/,"кого(interrogative), кому(interrogative)",кого,"interrogative), кому(interrogative",,,To whom did you send the letter?,Кому ты отправил письмо?,0
314,Interrogative Pronouns,Вопросительные местоимения,whom(interrogative),whom,interrogative,/huːm/,"кого(interrogative), кому(interrogative)",кого,"interrogative), кому(interrogative",,,Whom do you trust the most?,Кому ты доверяешь больше всего?,0
315,Interrogative Pronouns,Вопросительные местоимения,whose(interrogative),whose,interrogative,/huːz/,чей(interrogative),чей,interrogative,,,Whose book is this?,Чья это книга?,0
316,Interrogative Pronouns,Вопросительные местоимения,whose(interrogative),whose,interrogative,/huːz/,чей(interrogative),чей,interrogative,,,Whose bag is on the chair?,Чья сумка на стуле?,0
317,Interrogative Pronouns,Вопросительные местоимения,whose(interrogative),whose,interrogative,/huːz/,чей(interrogative),чей,interrogative,,,Whose idea was it?,Чья это была идея?,0
318,Interrogative Pronouns,Вопросительные местоимения,whose(interrogative),whose,interrogative,/huːz/,чей(interrogative),чей,interrogative,,,Whose car is parked outside?,Чья машина припаркована снаружи?,0
319,Interrogative Pronouns,Вопросительные местоимения,whose(interrogative),whose,interrogative,/huːz/,чей(interrogative),чей,interrogative,,,Whose turn is it?,Чья очередь?,0
320,Interrogative Pronouns,Вопросительные местоимения,which(interrogative),which,interrogative,/wɪtʃ/,который(interrogative),который,interrogative,,,Which one do you prefer?,Который из них ты предпочитаешь?,0
321,Interrogative Pronouns,Вопросительные местоимения,which(interrogative),which,interrogative,/wɪtʃ/,который(interrogative),который,interrogative,,,Which color do you like more?,Какой цвет тебе нравится больше?,0
322,Interrogative Pronouns,Вопросительные местоимения,which(interrogative),which,interrogative,/wɪtʃ/,который(interrogative),который,interrogative,,,Which book should I read first?,Какую книгу мне прочитать первой?,0
323,Interrogative Pronouns,Вопросительные местоимения,which(interrogative),which,interrogative,/wɪtʃ/,который(interrogative),который,interrogative,,,Which way is faster?,Какой путь быстрее?,0
324,Interrogative Pronouns,Вопросительные местоимения,which(interrogative),which,interrogative,/wɪtʃ/,который(interrogative),который,interrogative,,,Which team won the match?,Какая команда выиграла матч?,0
325,Interrogative Pronouns,Вопросительные местоимения,what,what,,/wɒt/,что,что,,,,What is your name?,Как тебя зовут?,0
326,Interrogative Pronouns,Вопросительные местоимения,what,what,,/wɒt/,что,что,,,,What are you doing?,Что ты делаешь?,0
327,Interrogative Pronouns,Вопросительные местоимения,what,what,,/wɒt/,что,что,,,,What is this for?,Для чего это?,0
328,Interrogative Pronouns,Вопросительные местоимения,what,what,,/wɒt/,что,что,,,,What happened here?,Что здесь случилось?,0
329,Interrogative Pronouns,Вопросительные местоимения,what,what,,/wɒt/,что,что,,,,What do you want to eat?,Что ты хочешь съесть?,0
330,Relative Pronouns,Относительные местоимения,who(relative),who,relative,/huː/,кто(relative),кто,relative,,,This is the man who helped us.,"Это человек, который помог нам.",0
331,Relative Pronouns,Относительные местоимения,who(relative),who,relative,/huː/,кто(relative),кто,relative,,,She knows the teacher who gave the lecture.,"Она знает преподавателя, который читал лекцию.",0
332,Relative Pronouns,Относительные местоимения,who(relative),who,relative,/huː/,кто(relative),кто,relative,,,I met the person who wrote this book.,"Я встретил человека, который написал эту книгу.",0
333,Relative Pronouns,Относительные местоимения,who(relative),who,relative,/huː/,кто(relative),кто,relative,,,The girl who lives next door is very kind.,"Девочка, которая живёт по соседству, очень добрая.",0
334,Relative Pronouns,Относительные местоимения,who(relative),who,relative,/huː/,кто(relative),кто,relative,,,The boy who broke the window apologized.,"Мальчик, который разбил окно, извинился.",0
335,Relative Pronouns,Относительные местоимения,whom(relative),whom,relative,/huːm/,"кого(relative), кому(relative)",кого,"relative), кому(relative",,,The person whom I saw was kind.,"Человек, которого я видел, был добр.",0
336,Relative Pronouns,Относительные местоимения,whom(relative),whom,relative,/huːm/,"кого(relative), кому(relative)",кого,"relative), кому(relative",,,The friend to whom I gave the book liked it.,"Друг, которому я дал книгу, понравилась.",0
337,Relative Pronouns,Относительные местоимения,whom(relative),whom,relative,/huːm/,"кого(relative), кому(relative)",кого,"relative), кому(relative",,,She is the one whom we trust the most.,"Она та, кому мы доверяем больше всего.",0
338,Relative Pronouns,Относительные местоимения,whom(relative),whom,relative,/huːm/,"кого(relative), кому(relative)",кого,"relative), кому(relative",,,The man whom you called is busy now.,"Мужчина, которому ты звонил, сейчас занят.",0
339,Relative Pronouns,Относительные местоимения,whom(relative),whom,relative,/huːm/,"кого(relative), кому(relative)",кого,"relative), кому(relative",,,The woman whom they invited didn't come.,"Женщина, которую они пригласили, не пришла.",0
340,Relative Pronouns,Относительные местоимения,whose(relative),whose,relative,/huːz/,чей(relative),чей,relative,,,The car whose owner is unknown was towed.,"Машина, чей владелец неизвестен, была эвакуирована.",0
341,Relative Pronouns,Относительные местоимения,whose(relative),whose,relative,/huːz/,чей(relative),чей,relative,,,I found the dog whose collar was lost.,"Я нашёл собаку, чей ошейник был потерян.",0
342,Relative Pronouns,Относительные местоимения,whose(relative),whose,relative,/huːz/,чей(relative),чей,relative,,,The artist whose work we admire is here.,"Художник, чьей работой мы восхищаемся, здесь.",0
343,Relative Pronouns,Относительные местоимения,whose(relative),whose,relative,/huːz/,чей(relative),чей,relative,,,She knows the student whose homework was late.,"Она знает студента, чья домашняя работа была сдана с опозданием.",0
344,Relative Pronouns,Относительные местоимения,whose(relative),whose,relative,/huːz/,чей(relative),чей,relative,,,This is the house whose roof was repaired.,"Это дом, чья крыша была отремонтирована.",0
345,Relative Pronouns,Относительные местоимения,which(relative),which,relative,/wɪtʃ/,который(relative),который,relative,,,The book which I read was fascinating.,"Книга, которую я прочитал, была увлекательной.",0
346,Relative Pronouns,Относительные местоимения,which(relative),which,relative,/wɪtʃ/,который(relative),который,relative,,,The car which he bought is very fast.,"Машина, которую он купил, очень быстрая.",0
347,Relative Pronouns,Относительные местоимения,which(relative),which,relative,/wɪtʃ/,который(relative),который,relative,,,The movie which we watched was amazing.,"Фильм, который мы посмотрели, был потрясающим.",0
348,Relative Pronouns,Относительные местоимения,which(relative),which,relative,/wɪtʃ/,который(relative),который,relative,,,The room which she cleaned looks great.,"Комната, которую она убрала, выглядит отлично.",0
349,Relative Pronouns,Относительные местоимения,which(relative),which,relative,/wɪtʃ/,который(relative),который,relative,,,The idea which they proposed was brilliant.,"Идея, которую они предложили, была блестящей.",0
350,Relative Pronouns,Относительные местоимения,that(relative),that,relative,/ðæt/,что(relative),что,relative,,,This is the house that Jack built.,"Это дом, который построил Джек.",0
351,Relative Pronouns,Относительные местоимения,that(relative),that,relative,/ðæt/,что(relative),что,relative,,,The bag that she bought is expensive.,"Сумка, которую она купила, дорогая.",0
352,Relative Pronouns,Относительные местоимения,that(relative),that,relative,/ðæt/,что(relative),что,relative,,,The train that we took was late.,"Поезд, на который мы сели, опоздал.",0
353,Relative Pronouns,Относительные местоимения,that(relative),that,relative,/ðæt/,что(relative),что,relative,,,The phone that he lost was found.,"Телефон, который он потерял, был найден.",0
354,Relative Pronouns,Относительные местоимения,that(relative),that,relative,/ðæt/,что(relative),что,relative,,,The story that she told was interesting.,"История, которую она рассказала, была интересной.",0
355,Indefinite Pronouns,Неопределённые местоимения,some,some,,/sʌm/,"несколько(indefinite), немного(indefinite)",несколько,"indefinite), немного(indefinite",,,I need some water.,Мне нужно немного воды.,0
356,Indefinite Pronouns,Неопределённые местоимения,some,some,,/sʌm/,"несколько(indefinite), немного(indefinite)",несколько,"indefinite), немного(indefinite",,,Some people enjoy reading.,Некоторым людям нравится читать.,0
357,Indefinite Pronouns,Неопределённые местоимения,some,some,,/sʌm/,"несколько(indefinite), немного(indefinite)",несколько,"indefinite), немного(indefinite",,,Could you lend me some money?,Можешь одолжить мне немного денег?,0
358,Indefinite Pronouns,Неопределённые местоимения,some,some,,/sʌm/,"несколько(indefinite), немного(indefinite)",несколько,"indefinite), немного(indefinite",,,She brought some flowers.,Она принесла немного цветов.,0
359,Indefinite Pronouns,Неопределённые местоимения,some,some,,/sʌm/,"несколько(indefinite), немного(indefinite)",несколько,"indefinite), немного(indefinite",,,We have some news to share.,"У нас есть новости, которыми мы хотим поделиться.",0
360,Indefinite Pronouns,Неопределённые местоимения,any,any,,/ˈɛni/,"любой, какой-нибудь","любой, какой-нибудь",,,,Do you have any questions?,У вас есть какие-нибудь вопросы?,0
361,Indefinite Pronouns,Неопределённые местоимения,any,any,,/ˈɛni/,"любой, какой-нибудь","любой, какой-нибудь",,,,You can choose any book you like.,"Ты можешь выбрать любую книгу, которая тебе нравится.",0
362,Indefinite Pronouns,Неопределённые местоимения,any,any,,/ˈɛni/,"любой, какой-нибудь","любой, какой-нибудь",,,,Is there any food left?,Осталась ли какая-нибудь еда?,0
363,Indefinite Pronouns,Неопределённые местоимения,any,any,,/ˈɛni/,"любой, какой-нибудь","любой, какой-нибудь",,,,I didn’t see any difference.,Я не заметил никакой разницы.,0
364,Indefinite Pronouns,Неопределённые местоимения,any,any,,/ˈɛni/,"любой, какой-нибудь","любой, какой-нибудь",,,,Do you know any good restaurants nearby?,Ты знаешь какие-нибудь хорошие рестораны поблизости?,0
365,Indefinite Pronouns,Неопределённые местоимения,none(indefinite),none,indefinite,/nʌn/,"никто(indefinite/for-group), никакой","никто(indefinite/for-group), никакой",,,,None of them came.,Никто из них не пришёл.,0
366,Indefinite Pronouns,Неопределённые местоимения,none(indefinite),none,indefinite,/nʌn/,"никто(indefinite/for-group), никакой","никто(indefinite/for-group), никакой",,,,None of the answers were correct.,Ни один из ответов не был правильным.,0
