id,category_eng,category_ru,pronoun,pronoun_clean,pronoun_details,ipa,translation,translation_clean,translation_details,number,person,example_eng,example_ru,is_suspicious
367,Indefinite Pronouns,Неопределённые местоимения,none(indefinite),none,indefinite,/nʌn/,"никто(indefinite/for-group), никакой","никто(indefinite/for-group), никакой",,,,None of the students passed the test.,Ни один из студентов не сдал тест.,0
368,Indefinite Pronouns,Неопределённые местоимения,none(indefinite),none,indefinite,/nʌn/,"никто(indefinite/for-group), никакой","никто(indefinite/for-group), никакой",,,,There’s none left in the fridge.,В холодильнике ничего не осталось.,0
369,Indefinite Pronouns,Неопределённые местоимения,none(indefinite),none,indefinite,/nʌn/,"никто(indefinite/for-group), никакой","никто(indefinite/for-group), никакой",,,,None of us knew about it.,Никто из нас не знал об этом.,0
370,Indefinite Pronouns,Неопределённые местоимения,all(indefinite),all,indefinite,/ɔːl/,"все(indefinite), всё(indefinite)",все,"indefinite), всё(indefinite",,,All is well.,Всё хорошо.,0
371,Indefinite Pronouns,Неопределённые местоимения,all(indefinite),all,indefinite,/ɔːl/,"все(indefinite), всё(indefinite)",все,"indefinite), всё(indefinite",,,All the students passed the exam.,Все студенты сдали экзамен.,0
372,Indefinite Pronouns,Неопределённые местоимения,all(indefinite),all,indefinite,/ɔːl/,"все(indefinite), всё(indefinite)",все,"indefinite), всё(indefinite",,,She gave all her time to the project.,Она отдала всё своё время проекту.,0
373,Indefinite Pronouns,Неопределённые местоимения,all(indefinite),all,indefinite,/ɔːl/,"все(indefinite), всё(indefinite)",все,"indefinite), всё(indefinite",,,All of us were excited.,Все мы были взволнованы.,0
374,Indefinite Pronouns,Неопределённые местоимения,all(indefinite),all,indefinite,/ɔːl/,"все(indefinite), всё(indefinite)",все,"indefinite), всё(indefinite",,,All the cookies are gone.,Все печенья закончились.,0
375,Indefinite Pronouns,Неопределённые местоимения,one,one,,/wʌn/,"один, кто-то(formal/устар.)","один, кто-то",formal/устар.,,,One should always be polite.,Всегда нужно быть вежливым.,0
376,Indefinite Pronouns,Неопределённые местоимения,one,one,,/wʌn/,"один, кто-то(formal/устар.)","один, кто-то",formal/устар.,,,One of the students is absent.,Один из студентов отсутствует.,0
377,Indefinite Pronouns,Неопределённые местоимения,one,one,,/wʌn/,"один, кто-то(formal/устар.)","один, кто-то",formal/устар.,,,Do you want one or two cups of coffee?,Ты хочешь одну или две чашки кофе?,0
378,Indefinite Pronouns,Неопределённые местоимения,one,one,,/wʌn/,"один, кто-то(formal/устар.)","один, кто-то",formal/устар.,,,One must respect others.,Нужно уважать других.,0
379,Indefinite Pronouns,Неопределённые местоимения,one,one,,/wʌn/,"один, кто-то(formal/устар.)","один, кто-то",formal/устар.,,,She bought one for herself.,Она купила один для себя.,0
380,Indefinite Pronouns,Неопределённые местоимения,someone,someone,,/ˈsʌmwʌn/,кто-то(formal),кто-то,formal,,,Someone is at the door.,Кто-то у двери.,0
381,Indefinite Pronouns,Неопределённые местоимения,someone,someone,,/ˈsʌmwʌn/,кто-то(formal),кто-то,formal,,,Someone left their phone here.,Кто-то оставил здесь свой телефон.,0
382,Indefinite Pronouns,Неопределённые местоимения,someone,someone,,/ˈsʌmwʌn/,кто-то(formal),кто-то,formal,,,She met someone new yesterday.,Она встретила кого-то нового вчера.,0
383,Indefinite Pronouns,Неопределённые местоимения,someone,someone,,/ˈsʌmwʌn/,кто-то(formal),кто-то,formal,,,Someone should take responsibility.,Кто-то должен взять на себя ответственность.,0
384,Indefinite Pronouns,Неопределённые местоимения,someone,someone,,/ˈsʌmwʌn/,кто-то(formal),кто-то,formal,,,Is someone coming to help us?,"Кто-то придёт, чтобы помочь нам?",0
385,Indefinite Pronouns,Неопределённые местоимения,anyone,anyone,,/ˈɛniwʌn/,кто угодно(formal),кто угодно,formal,,,Is there anyone who can help?,"Есть кто-нибудь, кто может помочь?",0
386,Indefinite Pronouns,Неопределённые местоимения,anyone,anyone,,/ˈɛniwʌn/,кто угодно(formal),кто угодно,formal,,,Anyone can join the club.,Любой может вступить в клуб.,0
387,Indefinite Pronouns,Неопределённые местоимения,anyone,anyone,,/ˈɛniwʌn/,кто угодно(formal),кто угодно,formal,,,Did anyone call while I was out?,"Кто-нибудь звонил, пока меня не было?",0
388,Indefinite Pronouns,Неопределённые местоимения,anyone,anyone,,/ˈɛniwʌn/,кто угодно(formal),кто угодно,formal,,,Does anyone know the answer?,Кто-нибудь знает ответ?,0
389,Indefinite Pronouns,Неопределённые местоимения,anyone,anyone,,/ˈɛniwʌn/,кто угодно(formal),кто угодно,formal,,,Anyone can learn to swim.,Каждый может научиться плавать.,0
390,Indefinite Pronouns,Неопределённые местоимения,no one(indefinite),no one,indefinite,/ˈnoʊ wʌn/,никто(indefinite/formal),никто,indefinite/formal,,,No one knows the answer.,Никто не знает ответа.,0
391,Indefinite Pronouns,Неопределённые местоимения,no one(indefinite),no one,indefinite,/ˈnoʊ wʌn/,никто(indefinite/formal),никто,indefinite/formal,,,No one came to the meeting.,Никто не пришёл на встречу.,0
392,Indefinite Pronouns,Неопределённые местоимения,no one(indefinite),no one,indefinite,/ˈnoʊ wʌn/,никто(indefinite/formal),никто,indefinite/formal,,,No one can solve this problem.,Никто не может решить эту проблему.,0
393,Indefinite Pronouns,Неопределённые местоимения,no one(indefinite),no one,indefinite,/ˈnoʊ wʌn/,никто(indefinite/formal),никто,indefinite/formal,,,She told no one about her plans.,Она никому не рассказала о своих планах.,0
394,Indefinite Pronouns,Неопределённые местоимения,no one(indefinite),no one,indefinite,/ˈnoʊ wʌn/,никто(indefinite/formal),никто,indefinite/formal,,,No one is allowed to enter.,Никому не разрешено входить.,0
395,Indefinite Pronouns,Неопределённые местоимения,everyone,everyone,,/ˈɛvrɪwʌn/,каждый(formal),каждый,formal,,,Everyone is here.,Все здесь.,0
396,Indefinite Pronouns,Неопределённые местоимения,everyone,everyone,,/ˈɛvrɪwʌn/,каждый(formal),каждый,formal,,,Everyone enjoyed the party.,Всем понравилась вечеринка.,0
397,Indefinite Pronouns,Неопределённые местоимения,everyone,everyone,,/ˈɛvrɪwʌn/,каждый(formal),каждый,formal,,,Everyone should contribute to the project.,Каждый должен внести свой вклад в проект.,0
398,Indefinite Pronouns,Неопределённые местоимения,everyone,everyone,,/ˈɛvrɪwʌn/,каждый(formal),каждый,formal,,,Everyone knows the story.,Все знают эту историю.,0
399,Indefinite Pronouns,Неопределённые местоимения,everyone,everyone,,/ˈɛvrɪwʌn/,каждый(formal),каждый,formal,,,Everyone is welcome to join.,Всем рады присоединиться.,0
400,Indefinite Pronouns,Неопределённые местоимения,somebody,somebody,,/ˈsʌmbɒdi/,кто-то(casual),кто-то,casual,,,Somebody left their bag.,Кто-то оставил свою сумку.,0
401,Indefinite Pronouns,Неопределённые местоимения,somebody,somebody,,/ˈsʌmbɒdi/,кто-то(casual),кто-то,casual,,,Somebody is waiting for you outside.,Кто-то ждёт тебя снаружи.,0
402,Indefinite Pronouns,Неопределённые местоимения,somebody,somebody,,/ˈsʌmbɒdi/,кто-то(casual),кто-то,casual,,,Somebody called while you were out.,"Кто-то звонил, пока тебя не было.",0
403,Indefinite Pronouns,Неопределённые местоимения,somebody,somebody,,/ˈsʌmbɒdi/,кто-то(casual),кто-то,casual,,,I think somebody forgot their keys.,"Думаю, кто-то забыл свои ключи.",0
404,Indefinite Pronouns,Неопределённые местоимения,somebody,somebody,,/ˈsʌmbɒdi/,кто-то(casual),кто-то,casual,,,Somebody needs to take action.,Кто-то должен принять меры.,0
405,Indefinite Pronouns,Неопределённые местоимения,anybody,anybody,,/ˈɛnibɒdi/,кто угодно(casual),кто угодно,casual,,,Anybody can do it.,Кто угодно может это сделать.,0
406,Indefinite Pronouns,Неопределённые местоимения,anybody,anybody,,/ˈɛnibɒdi/,кто угодно(casual),кто угодно,casual,,,Is there anybody home?,Есть кто-нибудь дома?,0
407,Indefinite Pronouns,Неопределённые местоимения,anybody,anybody,,/ˈɛnibɒdi/,кто угодно(casual),кто угодно,casual,,,Does anybody know where she is?,"Кто-нибудь знает, где она?",0
408,Indefinite Pronouns,Неопределённые местоимения,anybody,anybody,,/ˈɛnibɒdi/,кто угодно(casual),кто угодно,casual,,,Anybody can join this event.,Любой может присоединиться к этому событию.,0
409,Indefinite Pronouns,Неопределённые местоимения,anybody,anybody,,/ˈɛnibɒdi/,кто угодно(casual),кто угодно,casual,,,I didn’t see anybody there.,Я никого там не видел.,0
410,Indefinite Pronouns,Неопределённые местоимения,nobody(indefinite),nobody,indefinite,/ˈnoʊbɒdi/,никто(indefinite/casual),никто,indefinite/casual,,,Nobody was home.,Никого не было дома.,0
411,Indefinite Pronouns,Неопределённые местоимения,nobody(indefinite),nobody,indefinite,/ˈnoʊbɒdi/,никто(indefinite/casual),никто,indefinite/casual,,,Nobody called me today.,Никто не звонил мне сегодня.,0
412,Indefinite Pronouns,Неопределённые местоимения,nobody(indefinite),nobody,indefinite,/ˈnoʊbɒdi/,никто(indefinite/casual),никто,indefinite/casual,,,Nobody understands this problem.,Никто не понимает эту проблему.,0
413,Indefinite Pronouns,Неопределённые местоимения,nobody(indefinite),nobody,indefinite,/ˈnoʊbɒdi/,никто(indefinite/casual),никто,indefinite/casual,,,Nobody has the answer.,Никто не знает ответа.,0
414,Indefinite Pronouns,Неопределённые местоимения,nobody(indefinite),nobody,indefinite,/ˈnoʊbɒdi/,никто(indefinite/casual),никто,indefinite/casual,,,Nobody can replace her.,Никто не может её заменить.,0
415,Indefinite Pronouns,Неопределённые местоимения,everybody,everybody,,/ˈɛvrɪbɒdi/,каждый(casual),каждый,casual,,,Everybody loves music.,Все любят музыку.,0
416,Indefinite Pronouns,Неопределённые местоимения,everybody,everybody,,/ˈɛvrɪbɒdi/,каждый(casual),каждый,casual,,,Everybody was invited to the party.,Все были приглашены на вечеринку.,0
417,Indefinite Pronouns,Неопределённые местоимения,everybody,everybody,,/ˈɛvrɪbɒdi/,каждый(casual),каждый,casual,,,Does everybody agree with this idea?,Все согласны с этой идеей?,0
418,Indefinite Pronouns,Неопределённые местоимения,everybody,everybody,,/ˈɛvrɪbɒdi/,каждый(casual),каждый,casual,,,Everybody is working hard.,Все работают усердно.,0
419,Indefinite Pronouns,Неопределённые местоимения,everybody,everybody,,/ˈɛvrɪbɒdi/,каждый(casual),каждый,casual,,,Everybody should have a chance to speak.,У всех должна быть возможность высказаться.,0
420,Negative Pronouns,Отрицательные местоимения,no one(negative),no one,negative,/ˈnoʊ wʌn/,никто(negative/formal),никто,negative/formal,,,No one can enter.,Никто не может войти.,0
421,Negative Pronouns,Отрицательные местоимения,no one(negative),no one,negative,/ˈnoʊ wʌn/,никто(negative/formal),никто,negative/formal,,,No one knew the answer.,Никто не знал ответа.,0
422,Negative Pronouns,Отрицательные местоимения,no one(negative),no one,negative,/ˈnoʊ wʌn/,никто(negative/formal),никто,negative/formal,,,No one wants to leave early.,Никто не хочет уходить рано.,0
423,Negative Pronouns,Отрицательные местоимения,no one(negative),no one,negative,/ˈnoʊ wʌn/,никто(negative/formal),никто,negative/formal,,,No one saw what happened.,"Никто не видел, что произошло.",0
424,Negative Pronouns,Отрицательные местоимения,no one(negative),no one,negative,/ˈnoʊ wʌn/,никто(negative/formal),никто,negative/formal,,,No one was ready for the test.,Никто не был готов к тесту.,0
425,Negative Pronouns,Отрицательные местоимения,nobody(negative),nobody,negative,/ˈnoʊbɒdi/,никто(negative/casual),никто,negative/casual,,,Nobody saw him.,Никто его не видел.,0
426,Negative Pronouns,Отрицательные местоимения,nobody(negative),nobody,negative,/ˈnoʊbɒdi/,никто(negative/casual),никто,negative/casual,,,Nobody was in the room.,Никого не было в комнате.,0
427,Negative Pronouns,Отрицательные местоимения,nobody(negative),nobody,negative,/ˈnoʊbɒdi/,никто(negative/casual),никто,negative/casual,,,Nobody can help with this task.,Никто не может помочь с этим заданием.,0
428,Negative Pronouns,Отрицательные местоимения,nobody(negative),nobody,negative,/ˈnoʊbɒdi/,никто(negative/casual),никто,negative/casual,,,Nobody believed her story.,Никто не поверил её истории.,0
429,Negative Pronouns,Отрицательные местоимения,nobody(negative),nobody,negative,/ˈnoʊbɒdi/,никто(negative/casual),никто,negative/casual,,,Nobody is answering the phone.,Никто не отвечает на телефон.,0
430,Negative Pronouns,Отрицательные местоимения,none(negative),none,negative,/nʌn/,никто(negative/for-group),никто,negative/for-group,,,None of them agreed.,Никто из них не согласился.,0
431,Negative Pronouns,Отрицательные местоимения,none(negative),none,negative,/nʌn/,никто(negative/for-group),никто,negative/for-group,,,None of the plans worked.,Ни один из планов не сработал.,0
432,Negative Pronouns,Отрицательные местоимения,none(negative),none,negative,/nʌn/,никто(negative/for-group),никто,negative/for-group,,,None of the students passed the exam.,Никто из студентов не сдал экзамен.,0
433,Negative Pronouns,Отрицательные местоимения,none(negative),none,negative,/nʌn/,никто(negative/for-group),никто,negative/for-group,,,None of us knew what to do.,"Никто из нас не знал, что делать.",0
434,Negative Pronouns,Отрицательные местоимения,none(negative),none,negative,/nʌn/,никто(negative/for-group),никто,negative/for-group,,,None of the cookies are left.,Печенье закончилось.,0
435,Negative Pronouns,Отрицательные местоимения,nothing,nothing,,/ˈnʌθɪŋ/,ничего,ничего,,,,There is nothing to worry about.,Не о чем волноваться.,0
436,Negative Pronouns,Отрицательные местоимения,nothing,nothing,,/ˈnʌθɪŋ/,ничего,ничего,,,,She has nothing to say.,Ей нечего сказать.,0
437,Negative Pronouns,Отрицательные местоимения,nothing,nothing,,/ˈnʌθɪŋ/,ничего,ничего,,,,Nothing is more important than health.,Ничего нет важнее здоровья.,0
438,Negative Pronouns,Отрицательные местоимения,nothing,nothing,,/ˈnʌθɪŋ/,ничего,ничего,,,,I have nothing in my pockets.,У меня ничего нет в карманах.,0
439,Negative Pronouns,Отрицательные местоимения,nothing,nothing,,/ˈnʌθɪŋ/,ничего,ничего,,,,Nothing will stop us.,Ничто нас не остановит.,0
440,Reciprocal Pronouns,Взаимные местоимения,each other,each other,,/iːtʃ ˈʌðər/,друг друга(для двух),друг друга,для двух,,,They respect each other.,Они уважают друг друга.,0
441,Reciprocal Pronouns,Взаимные местоимения,each other,each other,,/iːtʃ ˈʌðər/,друг друга(для двух),друг друга,для двух,,,We help each other with our tasks.,Мы помогаем друг другу с задачами.,0
442,Reciprocal Pronouns,Взаимные местоимения,each other,each other,,/iːtʃ ˈʌðər/,друг друга(для двух),друг друга,для двух,,,The twins often fight with each other.,Близнецы часто ссорятся друг с другом.,0
443,Reciprocal Pronouns,Взаимные местоимения,each other,each other,,/iːtʃ ˈʌðər/,друг друга(для двух),друг друга,для двух,,,They looked at each other and smiled.,Они посмотрели друг на друга и улыбнулись.,0
444,Reciprocal Pronouns,Взаимные местоимения,each other,each other,,/iːtʃ ˈʌðər/,друг друга(для двух),друг друга,для двух,,,The students shared their books with each other.,Студенты поделились своими книгами друг с другом.,0
445,Reciprocal Pronouns,Взаимные местоимения,one another,one another,,/wʌn əˈnʌðər/,друг друга(для трех и более),друг друга,для трех и более,,,We should help one another.,Нам следует помогать друг другу.,0
446,Reciprocal Pronouns,Взаимные местоимения,one another,one another,,/wʌn əˈnʌðər/,друг друга(для трех и более),друг друга,для трех и более,,,They care for one another deeply.,Они глубоко заботятся друг о друге.,0
447,Reciprocal Pronouns,Взаимные местоимения,one another,one another,,/wʌn əˈnʌðər/,друг друга(для трех и более),друг друга,для трех и более,,,The neighbors support one another.,Соседи поддерживают друг друга.,0
448,Reciprocal Pronouns,Взаимные местоимения,one another,one another,,/wʌn əˈnʌðər/,друг друга(для трех и более),друг друга,для трех и более,,,They smiled at one another warmly.,Они тепло улыбнулись друг другу.,0
449,Reciprocal Pronouns,Взаимные местоимения,one another,one another,,/wʌn əˈnʌðər/,друг друга(для трех и более),друг друга,для трех и более,,,One another’s ideas were discussed in the meeting.,На собрании обсуждали идеи друг друга.,0
450,Determiners/Quantifiers,Определительные местоимения,all(determiners),all,determiners,/ɔːl/,"всё(determiners), все(determiners)",всё,"determiners), все(determiners",,,All children like to play.,Все дети любят играть.,0
451,Determiners/Quantifiers,Определительные местоимения,all(determiners),all,determiners,/ɔːl/,"всё(determiners), все(determiners)",всё,"determiners), все(determiners",,,All the books are on the table.,Все книги на столе.,0
452,Determiners/Quantifiers,Определительные местоимения,all(determiners),all,determiners,/ɔːl/,"всё(determiners), все(determiners)",всё,"determiners), все(determiners",,,She gave all her money to charity.,Она отдала все свои деньги на благотворительность.,0
453,Determiners/Quantifiers,Определительные местоимения,all(determiners),all,determiners,/ɔːl/,"всё(determiners), все(determiners)",всё,"determiners), все(determiners",,,All we can do is wait.,"Всё, что мы можем сделать, — это ждать.",0
454,Determiners/Quantifiers,Определительные местоимения,all(determiners),all,determiners,/ɔːl/,"всё(determiners), все(determiners)",всё,"determiners), все(determiners",,,All the seats are taken.,Все места заняты.,0
455,Determiners/Quantifiers,Определительные местоимения,both,both,,/boʊθ/,оба,оба,,,,Both options are good.,Оба варианта хороши.,0
456,Determiners/Quantifiers,Определительные местоимения,both,both,,/boʊθ/,оба,оба,,,,We visited both cities during our trip.,Мы посетили оба города во время поездки.,0
457,Determiners/Quantifiers,Определительные местоимения,both,both,,/boʊθ/,оба,оба,,,,Both of them are my friends.,Оба из них мои друзья.,0
458,Determiners/Quantifiers,Определительные местоимения,both,both,,/boʊθ/,оба,оба,,,,She likes both tea and coffee.,"Ей нравятся и чай, и кофе.",0
459,Determiners/Quantifiers,Определительные местоимения,both,both,,/boʊθ/,оба,оба,,,,Both answers are correct.,Оба ответа верны.,0
460,Determiners/Quantifiers,Определительные местоимения,either,either,,/ˈiːðər/ or /ˈaɪðər/,любой из двух,любой из двух,,,,Either day works for me.,Любой из двух дней мне подходит.,0
461,Determiners/Quantifiers,Определительные местоимения,either,either,,/ˈiːðər/ or /ˈaɪðər/,любой из двух,любой из двух,,,,You can take either book.,Ты можешь взять любую из двух книг.,0
462,Determiners/Quantifiers,Определительные местоимения,either,either,,/ˈiːðər/ or /ˈaɪðər/,любой из двух,любой из двух,,,,Either option is fine.,Любой вариант подойдёт.,0
463,Determiners/Quantifiers,Определительные местоимения,either,either,,/ˈiːðər/ or /ˈaɪðər/,любой из двух,любой из двух,,,,You can choose either path.,Ты можешь выбрать любой из двух путей.,0
464,Determiners/Quantifiers,Определительные местоимения,either,either,,/ˈiːðər/ or /ˈaɪðər/,любой из двух,любой из двух,,,,I don’t think either of us knows the answer.,"Думаю, ни один из нас не знает ответа.",0
465,Determiners/Quantifiers,Определительные местоимения,neither,neither,,/ˈnaɪðər/ or /ˈniːðər/,ни один из двух,ни один из двух,,,,Neither answer is correct.,Ни один из ответов не верен.,0
466,Determiners/Quantifiers,Определительные местоимения,neither,neither,,/ˈnaɪðər/ or /ˈniːðər/,ни один из двух,ни один из двух,,,,Neither of them was available.,Никто из них не был доступен.,0
467,Determiners/Quantifiers,Определительные местоимения,neither,neither,,/ˈnaɪðər/ or /ˈniːðər/,ни один из двух,ни один из двух,,,,She liked neither dress.,Ей не понравилось ни одно платье.,0
468,Determiners/Quantifiers,Определительные местоимения,neither,neither,,/ˈnaɪðər/ or /ˈniːðər/,ни один из двух,ни один из двух,,,,Neither of the roads leads to the city.,Ни одна из дорог не ведёт к городу.,0
469,Determiners/Quantifiers,Определительные местоимения,neither,neither,,/ˈnaɪðər/ or /ˈniːðər/,ни один из двух,ни один из двух,,,,Neither team won the match.,Ни одна команда не выиграла матч.,0
470,Determiners/Quantifiers,Определительные местоимения,each,each,,/iːtʃ/,каждый(по отдельности),каждый,по отдельности,,,Each student has a book.,У каждого студента есть книга.,0
471,Determiners/Quantifiers,Определительные местоимения,each,each,,/iːtʃ/,каждый(по отдельности),каждый,по отдельности,,,Each of us has a role to play.,У каждого из нас есть своя роль.,0
472,Determiners/Quantifiers,Определительные местоимения,each,each,,/iːtʃ/,каждый(по отдельности),каждый,по отдельности,,,Each house in the village is unique.,Каждый дом в деревне уникален.,0
473,Determiners/Quantifiers,Определительные местоимения,each,each,,/iːtʃ/,каждый(по отдельности),каждый,по отдельности,,,Each member contributed to the project.,Каждый участник внёс свой вклад в проект.,0
474,Determiners/Quantifiers,Определительные местоимения,each,each,,/iːtʃ/,каждый(по отдельности),каждый,по отдельности,,,She gave a gift to each child.,Она подарила подарок каждому ребёнку.,0
475,Determiners/Quantifiers,Определительные местоимения,every,every,,/ˈɛvri/,каждый(из всех),каждый,из всех,,,Every person has a chance.,У каждого человека есть шанс.,0
476,Determiners/Quantifiers,Определительные местоимения,every,every,,/ˈɛvri/,каждый(из всех),каждый,из всех,,,Every child deserves an education.,Каждый ребёнок заслуживает образования.,0
477,Determiners/Quantifiers,Определительные местоимения,every,every,,/ˈɛvri/,каждый(из всех),каждый,из всех,,,Every day brings new opportunities.,Каждый день приносит новые возможности.,0
478,Determiners/Quantifiers,Определительные местоимения,every,every,,/ˈɛvri/,каждый(из всех),каждый,из всех,,,Every house on the street is decorated.,Каждый дом на улице украшен.,0
479,Determiners/Quantifiers,Определительные местоимения,every,every,,/ˈɛvri/,каждый(из всех),каждый,из всех,,,I visit my grandmother every weekend.,Я навещаю бабушку каждые выходные.,0
480,Determiners/Quantifiers,Определительные местоимения,many,many,,/ˈmɛni/,много(countable),много,countable,,,Many people agree.,Многие согласны.,0
481,Determiners/Quantifiers,Определительные местоимения,many,many,,/ˈmɛni/,много(countable),много,countable,,,There are many ways to solve this problem.,Существует много способов решить эту проблему.,0
482,Determiners/Quantifiers,Определительные местоимения,many,many,,/ˈmɛni/,много(countable),много,countable,,,She has many friends.,У неё много друзей.,0
483,Determiners/Quantifiers,Определительные местоимения,many,many,,/ˈmɛni/,много(countable),много,countable,,,Many of the participants arrived late.,Многие участники опоздали.,0
484,Determiners/Quantifiers,Определительные местоимения,many,many,,/ˈmɛni/,много(countable),много,countable,,,He made many mistakes in the test.,Он сделал много ошибок в тесте.,0
485,Determiners/Quantifiers,Определительные местоимения,much,much,,/mʌtʃ/,много(uncountable),много,uncountable,,,There isn’t much time.,Времени немного.,0
486,Determiners/Quantifiers,Определительные местоимения,much,much,,/mʌtʃ/,много(uncountable),много,uncountable,,,How much water do you need?,Сколько воды тебе нужно?,0
487,Determiners/Quantifiers,Определительные местоимения,much,much,,/mʌtʃ/,много(uncountable),много,uncountable,,,She doesn’t have much experience.,У неё не так много опыта.,0
488,Determiners/Quantifiers,Определительные местоимения,much,much,,/mʌtʃ/,много(uncountable),много,uncountable,,,He ate too much cake.,Он съел слишком много торта.,0
489,Determiners/Quantifiers,Определительные местоимения,much,much,,/mʌtʃ/,много(uncountable),много,uncountable,,,Is there much work left to do?,Осталось ли много работы?,0
490,Determiners/Quantifiers,Определительные местоимения,several,several,,/ˈsɛvrəl/,несколько(determiners),несколько,determiners,,,Several cars are parked outside.,Несколько машин припаркованы снаружи.,0
491,Determiners/Quantifiers,Определительные местоимения,several,several,,/ˈsɛvrəl/,несколько(determiners),несколько,determiners,,,She invited several friends to the party.,Она пригласила несколько друзей на вечеринку.,0
492,Determiners/Quantifiers,Определительные местоимения,several,several,,/ˈsɛvrəl/,несколько(determiners),несколько,determiners,,,There are several options to choose from.,Есть несколько вариантов на выбор.,0
493,Determiners/Quantifiers,Определительные местоимения,several,several,,/ˈsɛvrəl/,несколько(determiners),несколько,determiners,,,He spent several days in the hospital.,Он провёл несколько дней в больнице.,0
494,Determiners/Quantifiers,Определительные местоимения,several,several,,/ˈsɛvrəl/,несколько(determiners),несколько,determiners,,,I’ve been to Paris several times.,Я был в Париже несколько раз.,0
495,Determiners/Quantifiers,Определительные местоимения,few,few,,/fjuː/,немного(determiners),немного,determiners,,,Few people attended the meeting.,Мало людей пришли на встречу.,0
496,Determiners/Quantifiers,Определительные местоимения,few,few,,/fjuː/,немного(determiners),немного,determiners,,,She has only a few close friends.,У неё есть только несколько близких друзей.,0
497,Determiners/Quantifiers,Определительные местоимения,few,few,,/fjuː/,немного(determiners),немного,determiners,,,There are a few things we need to discuss.,"Есть несколько вещей, которые нам нужно обсудить.",0
498,Determiners/Quantifiers,Определительные местоимения,few,few,,/fjuː/,немного(determiners),немного,determiners,,,He made a few good points in his speech.,Он сделал несколько хороших замечаний в своей речи.,0
499,Determiners/Quantifiers,Определительные местоимения,few,few,,/fjuː/,немного(determiners),немного,determiners,,,Few students understood the lesson.,Мало студентов поняли урок.,0
